------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-LONGREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:56

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //lange Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 3
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(17 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -21456.207  (not concave)
Iteration 1:   log pseudolikelihood =  -19685.58  (not concave)
Iteration 2:   log pseudolikelihood = -18911.793  (not concave)
Iteration 3:   log pseudolikelihood = -18426.228  (not concave)
Iteration 4:   log pseudolikelihood = -18317.824  (not concave)
Iteration 5:   log pseudolikelihood = -18284.249  (not concave)
Iteration 6:   log pseudolikelihood = -18277.062  (not concave)
Iteration 7:   log pseudolikelihood = -18274.728  (not concave)
Iteration 8:   log pseudolikelihood = -18273.252  (not concave)
Iteration 9:   log pseudolikelihood = -18272.502  
Iteration 10:  log pseudolikelihood = -18252.314  (not concave)
Iteration 11:  log pseudolikelihood = -18247.762  
Iteration 12:  log pseudolikelihood = -18243.985  
Iteration 13:  log pseudolikelihood =  -18243.81  
Iteration 14:  log pseudolikelihood = -18243.806  
Iteration 15:  log pseudolikelihood = -18243.806  

Structural equation model                       Number of obs     =        423
Estimation method  = ml
Log pseudolikelihood= -18243.806

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                    nonmonogamy |   .0238341    .035689     0.67   0.504    -.0461152    .0937833
                         couple |   .2438009   .0412614     5.91   0.000     .1629302    .3246717
  ------------------------------+----------------------------------------------------------------
  distract <-                   |
                     sexpornB01 |    .086487   .0551416     1.57   0.117    -.0215885    .1945625
                      sexcomm01 |  -.2032881   .0555895    -3.66   0.000    -.3122415   -.0943346
                            age |  -.1281257   .0775962    -1.65   0.099    -.2802116    .0239601
                      education |  -.2137035   .0566226    -3.77   0.000    -.3246817   -.1027253
                       stress01 |   .0325618    .060425     0.54   0.590     -.085869    .1509926
                   healthphys01 |  -.0042834   .0634115    -0.07   0.946    -.1285676    .1200008
                       bigfiveO |  -.1016242   .0530779    -1.91   0.056     -.205655    .0024066
                 coupleduration |   .0517523    .074488     0.69   0.487    -.0942414     .197746
                     healthment |  -.3913861   .0659248    -5.94   0.000    -.5205962   -.2621759
                           kids |    .028233   .0573004     0.49   0.622    -.0840738    .1405398
                      religious |   .1468549   .0525535     2.79   0.005     .0438519    .2498579
                    nonmonogamy |   -.093895   .0550513    -1.71   0.088    -.2017936    .0140035
                         couple |   .0054026   .0593888     0.09   0.928    -.1109973    .1218024
--------------------------------+----------------------------------------------------------------
Measurement                     |
  sexsat01 <-                   |
                      sexsatlat |   .8505131    .020004    42.52   0.000     .8113059    .8897203
                          _cons |   .5889474   .3272715     1.80   0.072    -.0524929    1.230388
  ------------------------------+----------------------------------------------------------------
  sexsat02 <-                   |
                      sexsatlat |   .9243339   .0146835    62.95   0.000     .8955548     .953113
                          _cons |   .5042997   .3468271     1.45   0.146    -.1754689    1.184068
  ------------------------------+----------------------------------------------------------------
  sexsat03 <-                   |
                      sexsatlat |   .7825627   .0255855    30.59   0.000      .732416    .8327094
                          _cons |   .2631406   .2941663     0.89   0.371    -.3134148     .839696
  ------------------------------+----------------------------------------------------------------
  couplebond01 <-               |
                         couple |   .8989652   .0238078    37.76   0.000     .8523028    .9456277
                          _cons |   4.926252   .2888099    17.06   0.000     4.360195    5.492309
  ------------------------------+----------------------------------------------------------------
  couplebond02 <-               |
                         couple |   .7821099   .0337132    23.20   0.000     .7160332    .8481866
                          _cons |   4.584868   .2892517    15.85   0.000     4.017945    5.151791
  ------------------------------+----------------------------------------------------------------
  coupleint01 <-                |
                         couple |   .8710307   .0273739    31.82   0.000     .8173788    .9246827
                          _cons |   4.483849   .2448155    18.32   0.000      4.00402    4.963679
  ------------------------------+----------------------------------------------------------------
  sexnet01 <-                   |
                       distract |   .7338141   .0454085    16.16   0.000      .644815    .8228131
                          _cons |   3.613626   .3667526     9.85   0.000     2.894804    4.332448
  ------------------------------+----------------------------------------------------------------
  sexnet02 <-                   |
                       distract |   .6553114   .0455654    14.38   0.000     .5660049    .7446179
                          _cons |   3.678987     .34356    10.71   0.000     3.005622    4.352352
--------------------------------+----------------------------------------------------------------
                mean(sexpornB01)|   1.717006   .0486388    35.30   0.000     1.621676    1.812337
                mean(sexmastB01)|   2.189503   .0792972    27.61   0.000     2.034084    2.344923
                 mean(sexcomm01)|   2.242239   .0863768    25.96   0.000     2.072944    2.411535
                       mean(age)|   3.793873   .1469181    25.82   0.000     3.505919    4.081827
                 mean(education)|   3.586541   .1019534    35.18   0.000     3.386716    3.786366
                  mean(stress01)|   2.575633   .1019942    25.25   0.000     2.375728    2.775539
              mean(healthphys01)|   2.598089   .1073701    24.20   0.000     2.387648    2.808531
                  mean(bigfiveO)|   4.698591   .2213578    21.23   0.000     4.264738    5.132444
            mean(coupleduration)|   1.645081   .0926379    17.76   0.000     1.463514    1.826648
                mean(healthment)|   2.489532   .0931234    26.73   0.000     2.307014    2.672051
                      mean(kids)|   .8565084    .043359    19.75   0.000     .7715263    .9414904
                 mean(religious)|   1.071078   .0526524    20.34   0.000     .9678811    1.174275
               mean(nonmonogamy)|   .3049971   .0276483    11.03   0.000     .2508074    .3591869
--------------------------------+----------------------------------------------------------------
                 var(e.sexsat01)|   .2766275   .0340274                      .2173655    .3520464
                 var(e.sexsat02)|   .1456068   .0271449                      .1010405    .2098301
                 var(e.sexsat03)|   .3875956   .0400446                      .3165459    .4745926
             var(e.couplebond01)|   .1918615   .0428048                      .1239032    .2970935
             var(e.couplebond02)|   .3883042   .0527349                      .2975582    .5067248
              var(e.coupleint01)|   .2413055   .0476871                      .1638143    .3554533
                 var(e.sexnet01)|   .4615169   .0666428                       .347756    .6124924
                 var(e.sexnet02)|    .570567    .059719                       .464745    .7004846
                  var(e.sexquan)|   .8599196   .0296835                      .8036654    .9201114
            var(e.sexactBalance)|    .838846   .0342016                      .7744205    .9086311
              var(e.sexorgasm01)|   .8713523   .0334352                      .8082241    .9394113
                 var(e.sexfan02)|   .7279311   .0359217                      .6608236    .8018535
                var(e.sexsatlat)|   .4190472   .0343918                      .3567825    .4921782
                 var(e.distract)|   .6294437   .0605375                      .5213047     .760015
                 var(sexpornB01)|          1          .                             .           .
                 var(sexmastB01)|          1          .                             .           .
                  var(sexcomm01)|          1          .                             .           .
                        var(age)|          1          .                             .           .
                  var(education)|          1          .                             .           .
                   var(stress01)|          1          .                             .           .
               var(healthphys01)|          1          .                             .           .
                   var(bigfiveO)|          1          .                             .           .
             var(coupleduration)|          1          .                             .           .
                 var(healthment)|          1          .                             .           .
                       var(kids)|          1          .                             .           .
                  var(religious)|          1          .                             .           .
                var(nonmonogamy)|          1          .                             .           .
                     var(couple)|          1          .                             .           .
--------------------------------+----------------------------------------------------------------
      cov(sexpornB01,sexmastB01)|   .4977331   .0369627    13.47   0.000     .4252875    .5701786
       cov(sexpornB01,sexcomm01)|  -.0343849   .0494571    -0.70   0.487     -.131319    .0625491
             cov(sexpornB01,age)|   .0410727   .0503237     0.82   0.414    -.0575599    .1397053
       cov(sexpornB01,education)|  -.1030076   .0485835    -2.12   0.034    -.1982296   -.0077857
        cov(sexpornB01,stress01)|    .087093   .0485453     1.79   0.073     -.008054      .18224
    cov(sexpornB01,healthphys01)|  -.0699757   .0494131    -1.42   0.157    -.1668236    .0268721
        cov(sexpornB01,bigfiveO)|   .0565867   .0511478     1.11   0.269    -.0436611    .1568345
  cov(sexpornB01,coupleduration)|   .0620822   .0477771     1.30   0.194    -.0315592    .1557236
      cov(sexpornB01,healthment)|  -.1695244   .0498958    -3.40   0.001    -.2673183   -.0717304
            cov(sexpornB01,kids)|  -.0065283   .0474046    -0.14   0.890    -.0994396     .086383
       cov(sexpornB01,religious)|  -.1334738   .0469968    -2.84   0.005    -.2255858   -.0413617
     cov(sexpornB01,nonmonogamy)|   .1036372   .0518567     2.00   0.046     .0019999    .2052745
          cov(sexpornB01,couple)|  -.0641616   .0499464    -1.28   0.199    -.1620548    .0337316
       cov(sexmastB01,sexcomm01)|  -.0790973   .0484383    -1.63   0.102    -.1740345    .0158399
             cov(sexmastB01,age)|   .1085829   .0485371     2.24   0.025     .0134518    .2037139
       cov(sexmastB01,education)|  -.0358194   .0470839    -0.76   0.447    -.1281021    .0564632
        cov(sexmastB01,stress01)|   .0659571   .0498974     1.32   0.186      -.03184    .1637543
    cov(sexmastB01,healthphys01)|  -.0171948   .0476685    -0.36   0.718    -.1106234    .0762337
        cov(sexmastB01,bigfiveO)|   .1601814   .0465352     3.44   0.001      .068974    .2513888
  cov(sexmastB01,coupleduration)|   .0489804   .0434439     1.13   0.260     -.036168    .1341289
      cov(sexmastB01,healthment)|  -.0352917    .050077    -0.70   0.481    -.1334409    .0628574
            cov(sexmastB01,kids)|   .0108274   .0469026     0.23   0.817    -.0811001    .1027549
       cov(sexmastB01,religious)|  -.0874905   .0473333    -1.85   0.065     -.180262     .005281
     cov(sexmastB01,nonmonogamy)|   .0826757   .0457744     1.81   0.071    -.0070406    .1723919
          cov(sexmastB01,couple)|    -.05212   .0509821    -1.02   0.307    -.1520431     .047803
              cov(sexcomm01,age)|   .0239288   .0466509     0.51   0.608    -.0675052    .1153629
        cov(sexcomm01,education)|   .0075068    .049297     0.15   0.879    -.0891136    .1041272
         cov(sexcomm01,stress01)|  -.0512896   .0485707    -1.06   0.291    -.1464864    .0439072
     cov(sexcomm01,healthphys01)|   -.022805   .0479055    -0.48   0.634    -.1166981    .0710882
         cov(sexcomm01,bigfiveO)|    .061148    .050862     1.20   0.229    -.0385397    .1608358
   cov(sexcomm01,coupleduration)|  -.0656306   .0501731    -1.31   0.191     -.163968    .0327067
       cov(sexcomm01,healthment)|   .0957167   .0478836     2.00   0.046     .0018665    .1895668
             cov(sexcomm01,kids)|  -.0423123   .0476946    -0.89   0.375     -.135792    .0511673
        cov(sexcomm01,religious)|   .0070915   .0477694     0.15   0.882    -.0865348    .1007177
      cov(sexcomm01,nonmonogamy)|   .0244363   .0485351     0.50   0.615    -.0706908    .1195634
           cov(sexcomm01,couple)|   .1578296   .0487403     3.24   0.001     .0623004    .2533588
              cov(age,education)|   .0353402   .0484906     0.73   0.466    -.0596996      .13038
               cov(age,stress01)|  -.0193066   .0506462    -0.38   0.703    -.1185712    .0799581
           cov(age,healthphys01)|  -.0469167   .0455198    -1.03   0.303    -.1361338    .0423005
               cov(age,bigfiveO)|   .0357645   .0478809     0.75   0.455    -.0580804    .1296094
         cov(age,coupleduration)|   .6298105   .0434084    14.51   0.000     .5447317    .7148894
             cov(age,healthment)|    .109403   .0472007     2.32   0.020     .0168914    .2019146
                   cov(age,kids)|   .1953583   .0467114     4.18   0.000     .1038056    .2869111
              cov(age,religious)|   .0226206    .047921     0.47   0.637    -.0713028    .1165439
            cov(age,nonmonogamy)|    .150829   .0517106     2.92   0.004     .0494781    .2521799
                 cov(age,couple)|  -.0813091   .0471578    -1.72   0.085    -.1737366    .0111185
         cov(education,stress01)|   .0034544    .048369     0.07   0.943    -.0913471    .0982559
     cov(education,healthphys01)|    .049401   .0473182     1.04   0.296    -.0433409     .142143
         cov(education,bigfiveO)|   .0231488    .051528     0.45   0.653    -.0778442    .1241418
   cov(education,coupleduration)|  -.0715755   .0525075    -1.36   0.173    -.1744883    .0313373
       cov(education,healthment)|   .0992728   .0454251     2.19   0.029     .0102413    .1883043
             cov(education,kids)|   -.246893   .0469452    -5.26   0.000    -.3389038   -.1548821
        cov(education,religious)|   .0950882   .0472091     2.01   0.044     .0025601    .1876163
      cov(education,nonmonogamy)|   .0513768   .0416818     1.23   0.218     -.030318    .1330716
           cov(education,couple)|   .1018961   .0499699     2.04   0.041     .0039568    .1998353
      cov(stress01,healthphys01)|  -.3146683   .0399504    -7.88   0.000    -.3929696    -.236367
          cov(stress01,bigfiveO)|   .0699223   .0503649     1.39   0.165     -.028791    .1686356
    cov(stress01,coupleduration)|  -.0357898   .0444661    -0.80   0.421    -.1229418    .0513621
        cov(stress01,healthment)|  -.4333122   .0390107   -11.11   0.000    -.5097719   -.3568526
              cov(stress01,kids)|   .0436628   .0478044     0.91   0.361    -.0500322    .1373577
         cov(stress01,religious)|   .0315885   .0480369     0.66   0.511    -.0625621     .125739
       cov(stress01,nonmonogamy)|   .1075538   .0454866     2.36   0.018     .0184017    .1967059
            cov(stress01,couple)|  -.1361269    .052145    -2.61   0.009    -.2383293   -.0339245
      cov(healthphys01,bigfiveO)|  -.0919565   .0463532    -1.98   0.047    -.1828071   -.0011059
cov(healthphys01,coupleduration)|   -.072234   .0484234    -1.49   0.136    -.1671421     .022674
    cov(healthphys01,healthment)|   .4431193   .0427224    10.37   0.000     .3593849    .5268538
          cov(healthphys01,kids)|  -.0169906   .0479237    -0.35   0.723    -.1109194    .0769381
     cov(healthphys01,religious)|  -.0270088   .0479345    -0.56   0.573    -.1209588    .0669412
   cov(healthphys01,nonmonogamy)|  -.0070591   .0472799    -0.15   0.881    -.0997259    .0856077
        cov(healthphys01,couple)|   .1038142   .0546423     1.90   0.057    -.0032828    .2109112
    cov(bigfiveO,coupleduration)|  -.0138026   .0512474    -0.27   0.788    -.1142456    .0866403
        cov(bigfiveO,healthment)|  -.0241595   .0467544    -0.52   0.605    -.1157965    .0674775
              cov(bigfiveO,kids)|  -.0517443   .0486239    -1.06   0.287    -.1470454    .0435569
         cov(bigfiveO,religious)|  -.0352718   .0471916    -0.75   0.455    -.1277656    .0572221
       cov(bigfiveO,nonmonogamy)|    .148669   .0358881     4.14   0.000     .0783296    .2190084
            cov(bigfiveO,couple)|    .146153   .0587324     2.49   0.013     .0310396    .2612663
  cov(coupleduration,healthment)|   .0374419   .0440171     0.85   0.395      -.04883    .1237138
        cov(coupleduration,kids)|    .171592   .0504165     3.40   0.001     .0727774    .2704065
   cov(coupleduration,religious)|    .082855   .0459124     1.80   0.071    -.0071317    .1728416
 cov(coupleduration,nonmonogamy)|   .0314038   .0491438     0.64   0.523    -.0649163     .127724
      cov(coupleduration,couple)|  -.0530068   .0463531    -1.14   0.253    -.1438572    .0378437
            cov(healthment,kids)|    .105947   .0472917     2.24   0.025      .013257    .1986371
       cov(healthment,religious)|   .0448507   .0478953     0.94   0.349    -.0490223    .1387236
     cov(healthment,nonmonogamy)|  -.0588948   .0454681    -1.30   0.195    -.1480106     .030221
          cov(healthment,couple)|   .2001343   .0535338     3.74   0.000       .09521    .3050586
             cov(kids,religious)|   .0322698    .047207     0.68   0.494    -.0602543    .1247939
           cov(kids,nonmonogamy)|  -.0897531   .0403683    -2.22   0.026    -.1688734   -.0106328
                cov(kids,couple)|  -.0993227   .0536878    -1.85   0.064    -.2045489    .0059035
      cov(religious,nonmonogamy)|  -.0379435   .0458193    -0.83   0.408    -.1277476    .0518606
           cov(religious,couple)|    .083896   .0498107     1.68   0.092    -.0137312    .1815232
         cov(nonmonogamy,couple)|  -.1216855   .0589503    -2.06   0.039     -.237226    -.006145
-------------------------------------------------------------------------------------------------
LR test of model vs. saturated: chi2(121) =    190.99, Prob > chi2 = 0.0001
Satorra-Bentler scaled test:    chi2(121) =    175.47, Prob > chi2 = 0.0009

.                                                                                                                                                           
>                                                                                                                                                           
>                                                             #delimit cr
delimiter now cr
. 
. //-----Testen der Modellgüte-----
. estat gof, stats(all)

----------------------------------------------------------------------------
Fit statistic        |      Value   Description
---------------------+------------------------------------------------------
Likelihood ratio     |
        chi2_ms(121) |    190.989   model vs. saturated
            p > chi2 |      0.000
        chi2_bs(222) |   2621.897   baseline vs. saturated
            p > chi2 |      0.000
                     |
  Satorra-Bentler    |
      chi2sb_ms(121) |    175.472   
            p > chi2 |      0.001
      chi2sb_bs(222) |   2420.813   
            p > chi2 |      0.000
---------------------+------------------------------------------------------
Population error     |
               RMSEA |      0.037   Root mean squared error of approximation
 90% CI, lower bound |      0.027
         upper bound |      0.047
              pclose |      0.988   Probability RMSEA <= 0.05
                     |
  Satorra-Bentler    |
            RMSEA_SB |      0.033   Root mean squared error of approximation
---------------------+------------------------------------------------------
Information criteria |
                 AIC |  36945.612   Akaike's information criterion
                 BIC |  37872.460   Bayesian information criterion
---------------------+------------------------------------------------------
Baseline comparison  |
                 CFI |      0.971   Comparative fit index
                 TLI |      0.946   Tucker-Lewis index
                     |
  Satorra-Bentler    |
              CFI_SB |      0.975   Comparative fit index
              TLI_SB |      0.955   Tucker-Lewis index
---------------------+------------------------------------------------------
Size of residuals    |
                SRMR |      0.030   Standardized root mean squared residual
                  CD |      0.964   Coefficient of determination
----------------------------------------------------------------------------

.         
. log close
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-LONGREL.log
  log type:  text
 closed on:  15 May 2022, 18:23:01
------------------------------------------------------------------------------------------------------------------------------------------------------------
