-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\04_SEM_KONTROLL_ADF_teffects.log
  log type:  text
 opened on:  25 May 2022, 09:39:06

.         
. estat teffects, standardized


Direct effects
------------------------------------------------------------------------------------
                   |      Coef.   Std. Err.      z    P>|z|               Std. Coef.
-------------------+----------------------------------------------------------------
Structural         |
  sexsat03 <-      |
           sexquan |          0  (no path)                                         0
     sexactBalance |          0  (no path)                                         0
       sexorgasm01 |          0  (no path)                                         0
          sexfan02 |          0  (no path)                                         0
         sexsatlat |   .9941092   .0315285    31.53   0.000                 .8205579
          distract |          0  (no path)                                         0
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  couplebond01 <-  |
            couple |          1  (constrained)                               .850403
  -----------------+----------------------------------------------------------------
  couplebond02 <-  |
            couple |   1.187445   .0566839    20.95   0.000                 .7949442
  -----------------+----------------------------------------------------------------
  coupleint01 <-   |
            couple |   1.081081   .0427327    25.30   0.000                 .8518155
  -----------------+----------------------------------------------------------------
  sexnet01 <-      |
          distract |          1  (constrained)                              .7380949
        sexpornB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  sexnet02 <-      |
          distract |    .763258   .0670432    11.38   0.000                 .6224383
        sexpornB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
-------------------+----------------------------------------------------------------
Structural         |
  sexquan <-       |
     sexactBalance |   .1198081   .0173167     6.92   0.000                 .2071671
          sexfan02 |    .044128   .0155867     2.83   0.005                 .0756519
          distract |          0  (no path)                                         0
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |   .0021269   .0047775     0.45   0.656                 .0151959
         education |  -.0819868   .0251567    -3.26   0.001                -.0880264
          stress01 |   -.039336   .0145475    -2.70   0.007                -.0736131
      healthphys01 |   .0178618   .0134114     1.33   0.183                 .0376751
          bigfiveO |   .0293319   .0246602     1.19   0.234                 .0331966
    coupleduration |  -.0697385   .0090745    -7.69   0.000                -.3335855
            couple |    .158956   .0290023     5.48   0.000                 .1566359
  -----------------+----------------------------------------------------------------
  sexactBalance <- |
          sexfan02 |    .176211   .0283856     6.21   0.000                 .1747046
          distract |  -.2004638   .0437661    -4.58   0.000                -.1854782
        sexpornB01 |   .1323661   .0263052     5.03   0.000                 .1512429
        sexmastB01 |          0  (no path)                                         0
         sexcomm01 |   .0521522    .020768     2.51   0.012                 .0667774
               age |   .0063467   .0093289     0.68   0.496                 .0262237
         education |  -.0398155   .0487981    -0.82   0.415                -.0247222
          stress01 |  -.0192352   .0268158    -0.72   0.473                -.0208174
      healthphys01 |    .014713    .023989     0.61   0.540                 .0179471
          bigfiveO |   .2009612    .047512     4.23   0.000                 .1315318
    coupleduration |   -.028538   .0118519    -2.41   0.016                -.0789446
            couple |          0  (no path)                                         0
------------------------------------------------------------------------------------


Indirect effects
------------------------------------------------------------------------------------
                   |      Coef.   Std. Err.      z    P>|z|               Std. Coef.
-------------------+----------------------------------------------------------------
Structural         |
  sexorgasm01 <-   |
     sexactBalance |          0  (no path)                                         0
          sexfan02 |   .0332876   .0053623     6.21   0.000                 .0276885
          distract |  -.0378691   .0082677    -4.58   0.000                 -.029396
        sexpornB01 |   .0175532   .0115395     1.52   0.128                 .0168268
        sexmastB01 |   .0055803   .0015725     3.55   0.000                 .0057514
         sexcomm01 |   .0502232   .0105064     4.78   0.000                  .053952
               age |   .0140217   .0038588     3.63   0.000                 .0486062
         education |   .0575911   .0206204     2.79   0.005                  .030001
          stress01 |   -.038155   .0119858    -3.18   0.001                 -.034644
      healthphys01 |   .0350279    .010264     3.41   0.001                 .0358472
          bigfiveO |   .0999364    .019857     5.03   0.000                 .0548767
    coupleduration |  -.0154486   .0051836    -2.98   0.003                -.0358539
            couple |   .0890636   .0285608     3.12   0.002                 .0425821
  -----------------+----------------------------------------------------------------
  sexfan02 <-      |
        sexpornB01 |          0  (no path)                                         0
        sexmastB01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  sexsatlat <-     |
           sexquan |          0  (no path)                                         0
     sexactBalance |   .1057801   .0130697     8.09   0.000                 .1226326
       sexorgasm01 |          0  (no path)                                         0
          sexfan02 |   .0660528   .0114147     5.79   0.000                 .0759214
          distract |  -.0913804   .0142967    -6.39   0.000                -.0980194
        sexpornB01 |   .0338885   .0090608     3.74   0.000                 .0448903
        sexmastB01 |   .0110731   .0025503     4.34   0.000                 .0157702
         sexcomm01 |    .037511   .0078391     4.79   0.000                 .0556824
               age |   .0097996   .0045033     2.18   0.030                  .046941
         education |  -.0127615   .0257543    -0.50   0.620                -.0091862
          stress01 |  -.0459005   .0142527    -3.22   0.001                -.0575903
      healthphys01 |   .0340103   .0132062     2.58   0.010                 .0480957
          bigfiveO |   .1163234   .0244063     4.77   0.000                 .0882647
    coupleduration |  -.0496635   .0076155    -6.52   0.000                -.1592718
            couple |   .1570653   .0279174     5.63   0.000                 .1037676
  -----------------+----------------------------------------------------------------
  distract <-      |
        sexpornB01 |          0  (no path)                                         0
         sexcomm01 |          0  (no path)                                         0
               age |          0  (no path)                                         0
         education |          0  (no path)                                         0
          stress01 |          0  (no path)                                         0
      healthphys01 |          0  (no path)                                         0
          bigfiveO |          0  (no path)                                         0
    coupleduration |          0  (no path)                                         0
            couple |          0  (no path)                                         0
-------------------+----------------------------------------------------------------
Measurement        |
  sexsat01 <-      |
           sexquan |   .6254484   .0405848    15.41   0.000                 .3638791
     sexactBalance |   .2182212   .0271799     8.03   0.000                 .2195316
       sexorgasm01 |    .163288   .0167123     9.77   0.000                 .1957978
          sexfan02 |   .0660528   .0114147     5.79   0.000                 .0658813
         sexsatlat |          0  (no path)                                         0
          distract |  -.2133293   .0402528    -5.30   0.000                -.1985672
        sexpornB01 |   .0338885   .0090608     3.74   0.000                 .0389539
        sexmastB01 |   .0110731   .0025503     4.34   0.000                 .0136847
         sexcomm01 |   .0952869   .0156752     6.08   0.000                 .1227413
               age |   .0003212   .0076495     0.04   0.967                 .0013352
         education |  -.0376592   .0399648    -0.94   0.346                -.0235237
          stress01 |  -.0879113   .0233195    -3.77   0.000                 -.095714
      healthphys01 |   .0536349   .0208383     2.57   0.010                 .0658176
          bigfiveO |   .1462945   .0423842     3.45   0.001                 .0963266
    coupleduration |   -.083904   .0133545    -6.28   0.000                -.2334977
            couple |   .5641587   .0489521    11.52   0.000                 .3234307
  -----------------+----------------------------------------------------------------
  sexsat02 <-      |
           sexquan |   .6503064   .0421978    15.41   0.000                 .3903179
     sexactBalance |   .2268942   .0282601     8.03   0.000                 .2354824
       sexorgasm01 |   .1697777   .0173765     9.77   0.000                 .2100241
          sexfan02 |    .068678   .0118684     5.79   0.000                 .0706681
         sexsatlat |          0  (no path)                                         0
          distract |  -.2218079   .0418526    -5.30   0.000                -.2129947
        sexpornB01 |   .0352354    .009345     3.77   0.000                 .0417842
        sexmastB01 |   .0115132   .0026462     4.35   0.000                  .014679
         sexcomm01 |   .0990741   .0161892     6.12   0.000                 .1316594
               age |    .000334   .0079545     0.04   0.967                 .0014322
         education |  -.0391559    .041532    -0.94   0.346                -.0252329
          stress01 |  -.0914053   .0241597    -3.78   0.000                -.1026684
      healthphys01 |   .0557666   .0215577     2.59   0.010                 .0705998
          bigfiveO |   .1521088   .0438194     3.47   0.001                 .1033256
    coupleduration |  -.0872387   .0136868    -6.37   0.000                -.2504632
            couple |   .5865808   .0494995    11.85   0.000                 .3469306
  -----------------+----------------------------------------------------------------
  sexsat03 <-      |
           sexquan |    .621764   .0403457    15.41   0.000                 .3440867
     sexactBalance |   .2169357   .0270197     8.03   0.000                 .2075907
       sexorgasm01 |   .1623261   .0166139     9.77   0.000                 .1851479
          sexfan02 |   .0656637   .0113475     5.79   0.000                 .0622979
         sexsatlat |          0  (no path)                                         0
          distract |  -.2120726   .0400157    -5.30   0.000                -.1877666
        sexpornB01 |   .0336889   .0089111     3.78   0.000                 .0368351
        sexmastB01 |   .0110078   .0025116     4.38   0.000                 .0129403
         sexcomm01 |   .0947256     .01528     6.20   0.000                 .1160651
               age |   .0003193    .007608     0.04   0.967                 .0012626
         education |  -.0374374   .0399134    -0.94   0.348                -.0222442
          stress01 |  -.0873935   .0232955    -3.75   0.000                -.0905079
      healthphys01 |   .0533189   .0204367     2.61   0.009                 .0622376
          bigfiveO |   .1454327   .0415264     3.50   0.000                 .0910872
    coupleduration |  -.0834097     .01341    -6.22   0.000                -.2207971
            couple |   .5608353   .0494533    11.34   0.000                 .3058385
  -----------------+----------------------------------------------------------------
  couplebond01 <-  |
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  couplebond02 <-  |
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  coupleint01 <-   |
            couple |          0  (no path)                                         0
  -----------------+----------------------------------------------------------------
  sexnet01 <-      |
          distract |          0  (no path)                                         0
        sexpornB01 |   .0449074   .0278148     1.61   0.106                 .0409328
         sexcomm01 |  -.1224881   .0249063    -4.92   0.000                -.1251141
               age |  -.0393999   .0088951    -4.43   0.000                -.1298655
         education |  -.2094861    .054886    -3.82   0.000                -.1037635
          stress01 |   .1098784   .0323732     3.39   0.001                 .0948633
      healthphys01 |  -.0977415   .0282096    -3.46   0.001                -.0951105
          bigfiveO |  -.1685992   .0523521    -3.22   0.001                -.0880297
    coupleduration |   .0288891   .0144349     2.00   0.045                 .0637514
            couple |  -.2702231   .0633277    -4.27   0.000                 -.122845
  -----------------+----------------------------------------------------------------
  sexnet02 <-      |
          distract |          0  (no path)                                         0
        sexpornB01 |   .0342759   .0212685     1.61   0.107                 .0345188
         sexcomm01 |    -.09349   .0195925    -4.77   0.000                -.1055092
               age |  -.0300723   .0071023    -4.23   0.000                -.1095161
         education |  -.1598919   .0406455    -3.93   0.000                -.0875042
          stress01 |   .0838656   .0247447     3.39   0.001                 .0799986
      healthphys01 |   -.074602    .021939    -3.40   0.001                -.0802071
          bigfiveO |  -.1286847   .0401032    -3.21   0.001                -.0742358
    coupleduration |   .0220499   .0108212     2.04   0.042                 .0537618
            couple |  -.2062499   .0504741    -4.09   0.000                -.1035957
-------------------+----------------------------------------------------------------
Structural         |
  sexquan <-       |
     sexactBalance |          0  (no path)                                         0
          sexfan02 |   .0211115   .0034008     6.21   0.000                  .036193
          distract |  -.0240172   .0052435    -4.58   0.000                 -.038425
        sexpornB01 |   .0291839   .0052683     5.54   0.000                 .0576602
        sexmastB01 |   .0109367   .0029199     3.75   0.000                 .0232321
         sexcomm01 |   .0091901   .0029657     3.10   0.002                 .0203475
               age |   .0013869   .0012512     1.11   0.268                  .009909
         education |  -.0074462   .0064932    -1.15   0.251                -.0079947
          stress01 |  -.0016238   .0035872    -0.45   0.651                -.0030387
      healthphys01 |   .0041761   .0031492     1.33   0.185                 .0088085
          bigfiveO |   .0406775   .0074468     5.46   0.000                  .046037
    coupleduration |  -.0051633   .0017115    -3.02   0.003                -.0246981
            couple |     .00649   .0024762     2.62   0.009                 .0063953
  -----------------+----------------------------------------------------------------
  sexactBalance <- |
          sexfan02 |          0  (no path)                                         0
          distract |          0  (no path)                                         0
        sexpornB01 |   .0299024   .0094955     3.15   0.002                 .0341669
        sexmastB01 |     .02954   .0063539     4.65   0.000                 .0362891
         sexcomm01 |   .0245544   .0069933     3.51   0.000                 .0314403
               age |   .0070346   .0027951     2.52   0.012                 .0290659
         education |   .0211771   .0157491     1.34   0.179                 .0131493
          stress01 |  -.0130601   .0089515    -1.46   0.145                -.0141344
      healthphys01 |   .0197716   .0080735     2.45   0.014                 .0241177
          bigfiveO |   .0676992   .0149912     4.52   0.000                   .04431
    coupleduration |  -.0086284   .0035977    -2.40   0.016                -.0238687
            couple |     .05417   .0188949     2.87   0.004                 .0308701
------------------------------------------------------------------------------------


Total effects
------------------------------------------------------------------------------------
                   |      Coef.   Std. Err.      z    P>|z|               Std. Coef.
-------------------+----------------------------------------------------------------
Structural         |
  sexorgasm01 <-   |
     sexactBalance |   .1889075   .0335348     5.63   0.000                 .1584877
          sexfan02 |   .0332876   .0053623     6.21   0.000                 .0276885
          distract |  -.3295929   .0556758    -5.92   0.000                -.2558475
        sexpornB01 |   .0175532   .0115395     1.52   0.128                 .0168268
        sexmastB01 |   .0055803   .0015725     3.55   0.000                 .0057514
         sexcomm01 |   .0502232   .0105064     4.78   0.000                  .053952
               age |   .0079153   .0099286     0.80   0.425                 .0274383
         education |    .120789    .055518     2.18   0.030                 .0629228
          stress01 |  -.0199122   .0323909    -0.61   0.539                -.0180799
      healthphys01 |   .0271283    .028961     0.94   0.349                 .0277628
          bigfiveO |   .1333057   .0566706     2.35   0.019                 .0732004
    coupleduration |   .0299211   .0137512     2.18   0.030                 .0694423
            couple |   .0890636   .0285608     3.12   0.002                 .0425821
  -----------------+----------------------------------------------------------------
  sexfan02 <-      |
        sexpornB01 |   .2207851    .025022     8.82   0.000                 .2544467
        sexmastB01 |   .1676397   .0237412     7.06   0.000                 .2077171
               age |  -.0049011   .0076675    -0.64   0.523                -.0204253
         education |  -.1181381    .041275    -2.86   0.004                -.0739866
          stress01 |   .0508854   .0235615     2.16   0.031                 .0555459
      healthphys01 |   .0010099   .0212913     0.05   0.962                 .0012425
          bigfiveO |   .1923893   .0384251     5.01   0.000                 .1270071
    coupleduration |  -.0161008   .0113764    -1.42   0.157                -.0449237
  -----------------+----------------------------------------------------------------
  sexsatlat <-     |
           sexquan |   .6254484   .0405848    15.41   0.000                 .4193327
     sexactBalance |   .2182212   .0271799     8.03   0.000                 .2529873
       sexorgasm01 |    .163288   .0167123     9.77   0.000                 .2256366
          sexfan02 |   .0660528   .0114147     5.79   0.000                 .0759214
          distract |  -.2133293   .0402528    -5.30   0.000                 -.228828
        sexpornB01 |   .0338885   .0090608     3.74   0.000                 .0448903
        sexmastB01 |   .0110731   .0025503     4.34   0.000                 .0157702
         sexcomm01 |   .0952869   .0156752     6.08   0.000                 .1414465
               age |   .0003212   .0076495     0.04   0.967                 .0015387
         education |  -.0376592   .0399648    -0.94   0.346                -.0271086
          stress01 |  -.0879113   .0233195    -3.77   0.000                -.1103004
      healthphys01 |   .0536349   .0208383     2.57   0.010                 .0758479
          bigfiveO |   .1462945   .0423842     3.45   0.001                 .1110064
    coupleduration |   -.083904   .0133545    -6.28   0.000                -.2690817
            couple |   .5641587   .0489521    11.52   0.000                 .3727202
  -----------------+----------------------------------------------------------------
  distract <-      |
        sexpornB01 |   .0449074   .0278148     1.61   0.106                 .0554574
         sexcomm01 |  -.1224881   .0249063    -4.92   0.000                -.1695095
               age |  -.0393999   .0088951    -4.43   0.000                -.1759469
         education |  -.2094861    .054886    -3.82   0.000                -.1405829
          stress01 |   .1098784   .0323732     3.39   0.001                 .1285245
      healthphys01 |  -.0977415   .0282096    -3.46   0.001                -.1288595
          bigfiveO |  -.1685992   .0523521    -3.22   0.001                -.1192661
    coupleduration |   .0288891   .0144349     2.00   0.045                 .0863728
            couple |  -.2702231   .0633277    -4.27   0.000                -.1664353
-------------------+----------------------------------------------------------------
Measurement        |
  sexsat01 <-      |
           sexquan |   .6254484   .0405848    15.41   0.000                 .3638791
     sexactBalance |   .2182212   .0271799     8.03   0.000                 .2195316
       sexorgasm01 |    .163288   .0167123     9.77   0.000                 .1957978
          sexfan02 |   .0660528   .0114147     5.79   0.000                 .0658813
         sexsatlat |          1  (constrained)                              .8677575
          distract |  -.2133293   .0402528    -5.30   0.000                -.1985672
        sexpornB01 |   .0338885   .0090608     3.74   0.000                 .0389539
        sexmastB01 |   .0110731   .0025503     4.34   0.000                 .0136847
         sexcomm01 |   .0952869   .0156752     6.08   0.000                 .1227413
               age |   .0003212   .0076495     0.04   0.967                 .0013352
         education |  -.0376592   .0399648    -0.94   0.346                -.0235237
          stress01 |  -.0879113   .0233195    -3.77   0.000                 -.095714
      healthphys01 |   .0536349   .0208383     2.57   0.010                 .0658176
          bigfiveO |   .1462945   .0423842     3.45   0.001                 .0963266
    coupleduration |   -.083904   .0133545    -6.28   0.000                -.2334977
            couple |   .5641587   .0489521    11.52   0.000                 .3234307
  -----------------+----------------------------------------------------------------
  sexsat02 <-      |
           sexquan |   .6503064   .0421978    15.41   0.000                 .3903179
     sexactBalance |   .2268942   .0282601     8.03   0.000                 .2354824
       sexorgasm01 |   .1697777   .0173765     9.77   0.000                 .2100241
          sexfan02 |    .068678   .0118684     5.79   0.000                 .0706681
         sexsatlat |   1.039744   .0249469    41.68   0.000                 .9308071
          distract |  -.2218079   .0418526    -5.30   0.000                -.2129947
        sexpornB01 |   .0352354    .009345     3.77   0.000                 .0417842
        sexmastB01 |   .0115132   .0026462     4.35   0.000                  .014679
         sexcomm01 |   .0990741   .0161892     6.12   0.000                 .1316594
               age |    .000334   .0079545     0.04   0.967                 .0014322
         education |  -.0391559    .041532    -0.94   0.346                -.0252329
          stress01 |  -.0914053   .0241597    -3.78   0.000                -.1026684
      healthphys01 |   .0557666   .0215577     2.59   0.010                 .0705998
          bigfiveO |   .1521088   .0438194     3.47   0.001                 .1033256
    coupleduration |  -.0872387   .0136868    -6.37   0.000                -.2504632
            couple |   .5865808   .0494995    11.85   0.000                 .3469306
  -----------------+----------------------------------------------------------------
  sexsat03 <-      |
           sexquan |    .621764   .0403457    15.41   0.000                 .3440867
     sexactBalance |   .2169357   .0270197     8.03   0.000                 .2075907
       sexorgasm01 |   .1623261   .0166139     9.77   0.000                 .1851479
          sexfan02 |   .0656637   .0113475     5.79   0.000                 .0622979
         sexsatlat |   .9941092   .0315285    31.53   0.000                 .8205579
          distract |  -.2120726   .0400157    -5.30   0.000                -.1877666
        sexpornB01 |   .0336889   .0089111     3.78   0.000                 .0368351
        sexmastB01 |   .0110078   .0025116     4.38   0.000                 .0129403
         sexcomm01 |   .0947256     .01528     6.20   0.000                 .1160651
               age |   .0003193    .007608     0.04   0.967                 .0012626
         education |  -.0374374   .0399134    -0.94   0.348                -.0222442
          stress01 |  -.0873935   .0232955    -3.75   0.000                -.0905079
      healthphys01 |   .0533189   .0204367     2.61   0.009                 .0622376
          bigfiveO |   .1454327   .0415264     3.50   0.000                 .0910872
    coupleduration |  -.0834097     .01341    -6.22   0.000                -.2207971
            couple |   .5608353   .0494533    11.34   0.000                 .3058385
  -----------------+----------------------------------------------------------------
  couplebond01 <-  |
            couple |          1  (constrained)                               .850403
  -----------------+----------------------------------------------------------------
  couplebond02 <-  |
            couple |   1.187445   .0566839    20.95   0.000                 .7949442
  -----------------+----------------------------------------------------------------
  coupleint01 <-   |
            couple |   1.081081   .0427327    25.30   0.000                 .8518155
  -----------------+----------------------------------------------------------------
  sexnet01 <-      |
          distract |          1  (constrained)                              .7380949
        sexpornB01 |   .0449074   .0278148     1.61   0.106                 .0409328
         sexcomm01 |  -.1224881   .0249063    -4.92   0.000                -.1251141
               age |  -.0393999   .0088951    -4.43   0.000                -.1298655
         education |  -.2094861    .054886    -3.82   0.000                -.1037635
          stress01 |   .1098784   .0323732     3.39   0.001                 .0948633
      healthphys01 |  -.0977415   .0282096    -3.46   0.001                -.0951105
          bigfiveO |  -.1685992   .0523521    -3.22   0.001                -.0880297
    coupleduration |   .0288891   .0144349     2.00   0.045                 .0637514
            couple |  -.2702231   .0633277    -4.27   0.000                 -.122845
  -----------------+----------------------------------------------------------------
  sexnet02 <-      |
          distract |    .763258   .0670432    11.38   0.000                 .6224383
        sexpornB01 |   .0342759   .0212685     1.61   0.107                 .0345188
         sexcomm01 |    -.09349   .0195925    -4.77   0.000                -.1055092
               age |  -.0300723   .0071023    -4.23   0.000                -.1095161
         education |  -.1598919   .0406455    -3.93   0.000                -.0875042
          stress01 |   .0838656   .0247447     3.39   0.001                 .0799986
      healthphys01 |   -.074602    .021939    -3.40   0.001                -.0802071
          bigfiveO |  -.1286847   .0401032    -3.21   0.001                -.0742358
    coupleduration |   .0220499   .0108212     2.04   0.042                 .0537618
            couple |  -.2062499   .0504741    -4.09   0.000                -.1035957
-------------------+----------------------------------------------------------------
Structural         |
  sexquan <-       |
     sexactBalance |   .1198081   .0173167     6.92   0.000                 .2071671
          sexfan02 |   .0652395   .0158676     4.11   0.000                  .111845
          distract |  -.0240172   .0052435    -4.58   0.000                 -.038425
        sexpornB01 |   .0291839   .0052683     5.54   0.000                 .0576602
        sexmastB01 |   .0109367   .0029199     3.75   0.000                 .0232321
         sexcomm01 |   .0091901   .0029657     3.10   0.002                 .0203475
               age |   .0035138   .0047306     0.74   0.458                 .0251049
         education |   -.089433   .0258762    -3.46   0.001                -.0960211
          stress01 |  -.0409598   .0149356    -2.74   0.006                -.0766518
      healthphys01 |   .0220379    .013868     1.59   0.112                 .0464836
          bigfiveO |   .0700094   .0246845     2.84   0.005                 .0792335
    coupleduration |  -.0749019   .0093045    -8.05   0.000                -.3582836
            couple |    .165446   .0295127     5.61   0.000                 .1630312
  -----------------+----------------------------------------------------------------
  sexactBalance <- |
          sexfan02 |    .176211   .0283856     6.21   0.000                 .1747046
          distract |  -.2004638   .0437661    -4.58   0.000                -.1854782
        sexpornB01 |   .1622685   .0245795     6.60   0.000                 .1854098
        sexmastB01 |     .02954   .0063539     4.65   0.000                 .0362891
         sexcomm01 |   .0767066   .0204692     3.75   0.000                 .0982177
               age |   .0133814   .0091605     1.46   0.144                 .0552897
         education |  -.0186383   .0474829    -0.39   0.695                -.0115729
          stress01 |  -.0322953   .0262046    -1.23   0.218                -.0349518
      healthphys01 |   .0344846   .0228262     1.51   0.131                 .0420649
          bigfiveO |   .2686604   .0438984     6.12   0.000                 .1758418
    coupleduration |  -.0371663   .0117837    -3.15   0.002                -.1028133
            couple |     .05417   .0188949     2.87   0.004                 .0308701
------------------------------------------------------------------------------------

. 
. log close
      name:  <unnamed>
       log:  \log\04_SEM_KONTROLL_ADF_teffects.log
  log type:  text
 closed on:  25 May 2022, 09:39:07
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
