------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-SHORTREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:46

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //kurze Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 1
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(16 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -19283.197  (not concave)
Iteration 1:   log pseudolikelihood = -18453.455  (not concave)
Iteration 2:   log pseudolikelihood =  -18133.84  (not concave)
Iteration 3:   log pseudolikelihood = -17598.893  (not concave)
Iteration 4:   log pseudolikelihood =  -17309.57  (not concave)
Iteration 5:   log pseudolikelihood = -16985.569  (not concave)
Iteration 6:   log pseudolikelihood = -16571.706  (not concave)
Iteration 7:   log pseudolikelihood = -16380.425  (not concave)
Iteration 8:   log pseudolikelihood = -16303.831  (not concave)
Iteration 9:   log pseudolikelihood = -16290.143  (not concave)
Iteration 10:  log pseudolikelihood = -16285.618  (not concave)
Iteration 11:  log pseudolikelihood = -16283.687  
Iteration 12:  log pseudolikelihood = -16282.152  (not concave)
Iteration 13:  log pseudolikelihood = -16267.774  (not concave)
Iteration 14:  log pseudolikelihood = -16265.984  
Iteration 15:  log pseudolikelihood = -16263.291  
Iteration 16:  log pseudolikelihood = -16263.127  
Iteration 17:  log pseudolikelihood = -16263.115  
Iteration 18:  log pseudolikelihood = -16263.115  

Structural equation model                       Number of obs     =        415
Estimation method  = ml
Log pseudolikelihood= -16263.115

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                           kids |   .0211162   .0444404     0.48   0.635    -.0659854    .1082178
                      religious |  -.0030882   .0421328    -0.07   0.942     -.085667    .0794906
                    nonmonogamy |  -.0368168   .0439707    -0.84   0.402    -.1229978    .0493642
                         couple |   .3133684   .0532226     5.89   0.000      .209054    .4176827
  ------------------------------+----------------------------------------------------------------
  distract <-                   |
                     sexpornB01 |   .0430853   .0551827     0.78   0.435    -.0650707    .1512414
                      sexcomm01 |  -.0377132   .0552994    -0.68   0.495     -.146098    .0706717
                            age |  -.0754089   .0524032    -1.44   0.150    -.1781172    .0272994
                      education |  -.1067466    .061087    -1.75   0.081    -.2264749    .0129817
                       stress01 |  -.0386373   .0711063    -0.54   0.587    -.1780031    .1007284
                   healthphys01 |   .0446647   .0628182     0.71   0.477    -.0784567    .1677862
                       bigfiveO |  -.0991426   .0637424    -1.56   0.120    -.2240753    .0257902
                 coupleduration |  -.0130697   .0558703    -0.23   0.815    -.1225736    .0964341
                     healthment |  -.4191634   .0642207    -6.53   0.000    -.5450337   -.2932932
                           kids |  -.1449505   .0581564    -2.49   0.013    -.2589349   -.0309661
                      religious |   .0757425     .05614     1.35   0.177    -.0342899    .1857748
                    nonmonogamy |  -.0230156    .054807    -0.42   0.675    -.1304354    .0844042
                         couple |   -.147609    .065831    -2.24   0.025    -.2766353   -.0185827
--------------------------------+----------------------------------------------------------------
Measurement                     |
  sexsat01 <-                   |
                      sexsatlat |   .7787635    .027791    28.02   0.000     .7242941    .8332329
                          _cons |   1.815083   .4527981     4.01   0.000     .9276153    2.702551
  ------------------------------+----------------------------------------------------------------
  sexsat02 <-                   |
                      sexsatlat |   .8949323   .0212711    42.07   0.000     .8532416    .9366229
                          _cons |   1.735475   .4702219     3.69   0.000     .8138573    2.657093
  ------------------------------+----------------------------------------------------------------
  sexsat03 <-                   |
                      sexsatlat |   .7219169   .0350795    20.58   0.000     .6531623    .7906716
                          _cons |   .9443513   .3746378     2.52   0.012     .2100747    1.678628
  ------------------------------+----------------------------------------------------------------
  couplebond01 <-               |
                         couple |     .84368   .0226246    37.29   0.000     .7993366    .8880234
                          _cons |   5.301713   .3084581    17.19   0.000     4.697146     5.90628
  ------------------------------+----------------------------------------------------------------
  couplebond02 <-               |
                         couple |   .7616144   .0338576    22.49   0.000     .6952548     .827974
                          _cons |   3.514952   .1828428    19.22   0.000     3.156587    3.873318
  ------------------------------+----------------------------------------------------------------
  coupleint01 <-                |
                         couple |   .8878706   .0231002    38.44   0.000     .8425951    .9331461
                          _cons |   4.744935   .2511112    18.90   0.000     4.252766    5.237104
  ------------------------------+----------------------------------------------------------------
  sexnet01 <-                   |
                       distract |   .6628745   .0491602    13.48   0.000     .5665221    .7592268
                          _cons |   3.299507   .4197425     7.86   0.000     2.476827    4.122187
  ------------------------------+----------------------------------------------------------------
  sexnet02 <-                   |
                       distract |   .7358064   .0541699    13.58   0.000     .6296354    .8419775
                          _cons |   3.918382   .4685368     8.36   0.000     3.000067    4.836697
--------------------------------+----------------------------------------------------------------
                mean(sexpornB01)|   1.554108   .0420406    36.97   0.000      1.47171    1.636506
                mean(sexmastB01)|   2.179431   .0822862    26.49   0.000     2.018153    2.340709
                 mean(sexcomm01)|   2.378763   .1018452    23.36   0.000      2.17915    2.578376
                       mean(age)|   4.707299   .2323631    20.26   0.000     4.251875    5.162722
                 mean(education)|    4.78462   .1796444    26.63   0.000     4.432523    5.136716
                  mean(stress01)|   2.867035   .1221278    23.48   0.000     2.627669    3.106401
              mean(healthphys01)|    2.49444   .1085364    22.98   0.000     2.281713    2.707168
                  mean(bigfiveO)|    5.76304     .27921    20.64   0.000     5.215799    6.310282
            mean(coupleduration)|   1.727993   .0548408    31.51   0.000     1.620507    1.835479
                mean(healthment)|   2.195673   .0737084    29.79   0.000     2.051207    2.340139
                      mean(kids)|   .3949542   .0304834    12.96   0.000     .3352079    .4547006
                 mean(religious)|   1.036822   .0512279    20.24   0.000     .9364172    1.137227
               mean(nonmonogamy)|     .33556   .0307205    10.92   0.000     .2753489    .3957711
--------------------------------+----------------------------------------------------------------
                 var(e.sexsat01)|   .3935274   .0432853                      .3172114    .4882039
                 var(e.sexsat02)|   .1990963   .0380724                      .1368646    .2896244
                 var(e.sexsat03)|   .4788359    .050649                      .3891801    .5891459
             var(e.couplebond01)|   .2882041   .0381758                      .2223049    .3736382
             var(e.couplebond02)|   .4199436   .0515728                      .3301078    .5342273
              var(e.coupleint01)|   .2116858     .04102                      .1447931    .3094821
                 var(e.sexnet01)|   .5605975   .0651741                      .4463667    .7040612
                 var(e.sexnet02)|   .4585889   .0797171                      .3261805    .6447466
                  var(e.sexquan)|   .8347831   .0373944                      .7646168    .9113884
            var(e.sexactBalance)|   .8217168   .0341303                       .757473    .8914094
              var(e.sexorgasm01)|   .8977093   .0296714                       .841398    .9577893
                 var(e.sexfan02)|   .7723057   .0367841                       .703473    .8478735
                var(e.sexsatlat)|   .4519582    .041081                      .3782054    .5400933
                 var(e.distract)|   .7612524   .0496208                      .6699536     .864993
                 var(sexpornB01)|          1          .                             .           .
                 var(sexmastB01)|          1          .                             .           .
                  var(sexcomm01)|          1          .                             .           .
                        var(age)|          1          .                             .           .
                  var(education)|          1          .                             .           .
                   var(stress01)|          1          .                             .           .
               var(healthphys01)|          1          .                             .           .
                   var(bigfiveO)|          1          .                             .           .
             var(coupleduration)|          1          .                             .           .
                 var(healthment)|          1          .                             .           .
                       var(kids)|          1          .                             .           .
                  var(religious)|          1          .                             .           .
                var(nonmonogamy)|          1          .                             .           .
                     var(couple)|          1          .                             .           .
--------------------------------+----------------------------------------------------------------
      cov(sexpornB01,sexmastB01)|   .4788883   .0365635    13.10   0.000     .4072252    .5505514
       cov(sexpornB01,sexcomm01)|   .0148258   .0498496     0.30   0.766    -.0828775    .1125292
             cov(sexpornB01,age)|   .0407226    .043321     0.94   0.347     -.044185    .1256302
       cov(sexpornB01,education)|  -.1287726   .0472767    -2.72   0.006    -.2214332   -.0361119
        cov(sexpornB01,stress01)|   .0284696   .0497525     0.57   0.567    -.0690435    .1259828
    cov(sexpornB01,healthphys01)|   .0321838   .0474755     0.68   0.498    -.0608665     .125234
        cov(sexpornB01,bigfiveO)|   .0834021   .0471776     1.77   0.077    -.0090643    .1758685
  cov(sexpornB01,coupleduration)|   -.040203   .0473302    -0.85   0.396    -.1329686    .0525625
      cov(sexpornB01,healthment)|  -.0507159   .0494148    -1.03   0.305    -.1475671    .0461354
            cov(sexpornB01,kids)|  -.0388039   .0451598    -0.86   0.390    -.1273155    .0497078
       cov(sexpornB01,religious)|  -.0912685   .0482221    -1.89   0.058    -.1857821    .0032451
     cov(sexpornB01,nonmonogamy)|    .138172   .0516798     2.67   0.008     .0368815    .2394626
          cov(sexpornB01,couple)|   -.025207    .051402    -0.49   0.624    -.1259531    .0755392
       cov(sexmastB01,sexcomm01)|   -.030302   .0484083    -0.63   0.531    -.1251806    .0645766
             cov(sexmastB01,age)|   .1233941   .0418452     2.95   0.003      .041379    .2054092
       cov(sexmastB01,education)|   .0986136   .0440098     2.24   0.025     .0123559    .1848712
        cov(sexmastB01,stress01)|   .0659585   .0487729     1.35   0.176    -.0296346    .1615516
    cov(sexmastB01,healthphys01)|   .0384839   .0485762     0.79   0.428    -.0567237    .1336915
        cov(sexmastB01,bigfiveO)|   .1719105   .0508393     3.38   0.001     .0722672    .2715537
  cov(sexmastB01,coupleduration)|  -.0932501    .048996    -1.90   0.057    -.1892805    .0027804
      cov(sexmastB01,healthment)|  -.1083228   .0482719    -2.24   0.025    -.2029341   -.0137116
            cov(sexmastB01,kids)|  -.0127449   .0486017    -0.26   0.793    -.1080025    .0825127
       cov(sexmastB01,religious)|  -.1242364   .0478486    -2.60   0.009    -.2180179   -.0304549
     cov(sexmastB01,nonmonogamy)|     .12517   .0420763     2.97   0.003     .0427021     .207638
          cov(sexmastB01,couple)|  -.0916351   .0518313    -1.77   0.077    -.1932227    .0099525
              cov(sexcomm01,age)|  -.0291428   .0439258    -0.66   0.507    -.1152359    .0569502
        cov(sexcomm01,education)|   -.072806   .0471067    -1.55   0.122    -.1651334    .0195215
         cov(sexcomm01,stress01)|  -.0818178   .0477296    -1.71   0.086    -.1753661    .0117305
     cov(sexcomm01,healthphys01)|   .0321769   .0496262     0.65   0.517    -.0650887    .1294425
         cov(sexcomm01,bigfiveO)|   .0591358   .0481182     1.23   0.219    -.0351742    .1534458
   cov(sexcomm01,coupleduration)|   .0180917   .0493131     0.37   0.714    -.0785602    .1147435
       cov(sexcomm01,healthment)|   .0505991   .0482405     1.05   0.294    -.0439505    .1451487
             cov(sexcomm01,kids)|   .0541743    .045393     1.19   0.233    -.0347944    .1431431
        cov(sexcomm01,religious)|  -.0099109   .0486583    -0.20   0.839    -.1052793    .0854576
      cov(sexcomm01,nonmonogamy)|  -.0151497   .0503986    -0.30   0.764    -.1139292    .0836298
           cov(sexcomm01,couple)|   .0935788   .0522525     1.79   0.073    -.0088342    .1959919
              cov(age,education)|   .1628339   .0596257     2.73   0.006     .0459697    .2796982
               cov(age,stress01)|  -.0007621   .0454265    -0.02   0.987    -.0897964    .0882723
           cov(age,healthphys01)|  -.0364336   .0420707    -0.87   0.386    -.1188907    .0460235
               cov(age,bigfiveO)|   .0259001   .0440754     0.59   0.557     -.060486    .1122863
         cov(age,coupleduration)|   .0326352   .0433988     0.75   0.452    -.0524249    .1176953
             cov(age,healthment)|    .020339   .0464432     0.44   0.661     -.070688    .1113661
                   cov(age,kids)|   .1580182   .0620482     2.55   0.011     .0364061    .2796304
              cov(age,religious)|  -.0984637   .0485161    -2.03   0.042    -.1935535    -.003374
            cov(age,nonmonogamy)|    .195583   .0545979     3.58   0.000      .088573    .3025929
                 cov(age,couple)|  -.0446147   .0484916    -0.92   0.358    -.1396565    .0504271
         cov(education,stress01)|  -.0239472   .0505644    -0.47   0.636    -.1230516    .0751571
     cov(education,healthphys01)|   .1017642   .0470521     2.16   0.031     .0095439    .1939846
         cov(education,bigfiveO)|  -.0176295   .0449453    -0.39   0.695    -.1057208    .0704617
   cov(education,coupleduration)|    .039769   .0469693     0.85   0.397    -.0522892    .1318273
       cov(education,healthment)|   .0965948   .0490082     1.97   0.049     .0005405     .192649
             cov(education,kids)|  -.2356192   .0507564    -4.64   0.000    -.3350999   -.1361384
        cov(education,religious)|   .0199813   .0483928     0.41   0.680    -.0748669    .1148295
      cov(education,nonmonogamy)|   .1061061   .0479811     2.21   0.027     .0120647    .2001474
           cov(education,couple)|   .0319967    .050533     0.63   0.527    -.0670462    .1310396
      cov(stress01,healthphys01)|  -.2954407   .0420223    -7.03   0.000    -.3778028   -.2130785
          cov(stress01,bigfiveO)|   .0698768   .0492467     1.42   0.156    -.0266449    .1663985
    cov(stress01,coupleduration)|  -.1157959   .0478462    -2.42   0.016    -.2095727   -.0220191
        cov(stress01,healthment)|  -.5260835   .0346245   -15.19   0.000    -.5939463   -.4582208
              cov(stress01,kids)|   .0213845   .0459688     0.47   0.642    -.0687127    .1114817
         cov(stress01,religious)|  -.0873174   .0490994    -1.78   0.075    -.1835505    .0089158
       cov(stress01,nonmonogamy)|   .1142697     .03792     3.01   0.003     .0399479    .1885915
            cov(stress01,couple)|    -.17348   .0449374    -3.86   0.000    -.2615557   -.0854043
      cov(healthphys01,bigfiveO)|   .0100898   .0516833     0.20   0.845    -.0912077    .1113872
cov(healthphys01,coupleduration)|  -.0397781   .0493812    -0.81   0.421    -.1365634    .0570072
    cov(healthphys01,healthment)|    .359683   .0436878     8.23   0.000     .2740565    .4453095
          cov(healthphys01,kids)|  -.0645309   .0490332    -1.32   0.188    -.1606342    .0315723
     cov(healthphys01,religious)|   .0359149   .0479543     0.75   0.454    -.0580737    .1299035
   cov(healthphys01,nonmonogamy)|   .0256948   .0441113     0.58   0.560    -.0607618    .1121514
        cov(healthphys01,couple)|   .1354721   .0558397     2.43   0.015     .0260284    .2449159
    cov(bigfiveO,coupleduration)|    -.11159   .0486371    -2.29   0.022     -.206917   -.0162631
        cov(bigfiveO,healthment)|   -.045343   .0494342    -0.92   0.359    -.1422323    .0515463
              cov(bigfiveO,kids)|   -.006208   .0513453    -0.12   0.904    -.1068428    .0944269
         cov(bigfiveO,religious)|  -.0644174   .0483735    -1.33   0.183    -.1592278    .0303929
       cov(bigfiveO,nonmonogamy)|   .1012112   .0464875     2.18   0.029     .0100974    .1923249
            cov(bigfiveO,couple)|   .0735524    .051859     1.42   0.156    -.0280893    .1751941
  cov(coupleduration,healthment)|   .0171356   .0476349     0.36   0.719    -.0762271    .1104982
        cov(coupleduration,kids)|   .0703433   .0431716     1.63   0.103    -.0142715     .154958
   cov(coupleduration,religious)|  -.0432511   .0486096    -0.89   0.374    -.1385242     .052022
 cov(coupleduration,nonmonogamy)|  -.1156181   .0427999    -2.70   0.007    -.1995043   -.0317319
      cov(coupleduration,couple)|   .0950442    .050034     1.90   0.057    -.0030207     .193109
            cov(healthment,kids)|  -.0142622   .0482318    -0.30   0.767    -.1087948    .0802704
       cov(healthment,religious)|   .1661122   .0481298     3.45   0.001     .0717795    .2604449
     cov(healthment,nonmonogamy)|  -.0278027   .0475734    -0.58   0.559     -.121045    .0654395
          cov(healthment,couple)|   .1014647   .0506147     2.00   0.045     .0022618    .2006676
             cov(kids,religious)|   .0280594   .0474867     0.59   0.555    -.0650129    .1211317
           cov(kids,nonmonogamy)|   .0311605   .0514619     0.61   0.545    -.0697029     .132024
                cov(kids,couple)|  -.0378874   .0495982    -0.76   0.445     -.135098    .0593232
      cov(religious,nonmonogamy)|  -.0760946   .0472601    -1.61   0.107    -.1687226    .0165334
           cov(religious,couple)|  -.0115461   .0520007    -0.22   0.824    -.1134656    .0903733
         cov(nonmonogamy,couple)|  -.2945525   .0607185    -4.85   0.000    -.4135586   -.1755465
-------------------------------------------------------------------------------------------------
LR test of model vs. saturated: chi2(121) =    228.64, Prob > chi2 = 0.0000
Satorra-Bentler scaled test:    chi2(121) =    217.29, Prob > chi2 = 0.0000

.                                                                                                                                                           
>                                                                                                                                                           
>                                                             #delimit cr
delimiter now cr
. 
. //-----Testen der Modellgüte-----
. estat gof, stats(all)

----------------------------------------------------------------------------
Fit statistic        |      Value   Description
---------------------+------------------------------------------------------
Likelihood ratio     |
        chi2_ms(121) |    228.637   model vs. saturated
            p > chi2 |      0.000
        chi2_bs(222) |   2201.424   baseline vs. saturated
            p > chi2 |      0.000
                     |
  Satorra-Bentler    |
      chi2sb_ms(121) |    217.285   
            p > chi2 |      0.000
      chi2sb_bs(222) |   2082.721   
            p > chi2 |      0.000
---------------------+------------------------------------------------------
Population error     |
               RMSEA |      0.046   Root mean squared error of approximation
 90% CI, lower bound |      0.037
         upper bound |      0.055
              pclose |      0.738   Probability RMSEA <= 0.05
                     |
  Satorra-Bentler    |
            RMSEA_SB |      0.044   Root mean squared error of approximation
---------------------+------------------------------------------------------
Information criteria |
                 AIC |  32984.231   Akaike's information criterion
                 BIC |  33906.706   Bayesian information criterion
---------------------+------------------------------------------------------
Baseline comparison  |
                 CFI |      0.946   Comparative fit index
                 TLI |      0.900   Tucker-Lewis index
                     |
  Satorra-Bentler    |
              CFI_SB |      0.948   Comparative fit index
              TLI_SB |      0.905   Tucker-Lewis index
---------------------+------------------------------------------------------
Size of residuals    |
                SRMR |      0.029   Standardized root mean squared residual
                  CD |      0.949   Coefficient of determination
----------------------------------------------------------------------------

.         
. log close
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-SHORTREL.log
  log type:  text
 closed on:  15 May 2022, 18:22:51
------------------------------------------------------------------------------------------------------------------------------------------------------------
