                            age |  -.0061064   .0098787    -0.62   0.536    -.0254683    .0132554
                      education |   .0631979   .0566323     1.12   0.264    -.0477993    .1741951
                       stress01 |   .0182428   .0327273     0.56   0.577    -.0459015     .082387
                   healthphys01 |  -.0078996    .029122    -0.27   0.786    -.0649777    .0491785
                       bigfiveO |   .0333693   .0583506     0.57   0.567    -.0809958    .1477345
                 coupleduration |   .0453697   .0133843     3.39   0.001      .019137    .0716025
                          _cons |   2.512042   .5254347     4.78   0.000     1.482209    3.541875
  ------------------------------+----------------------------------------------------------------
  sexfan02 <-                   |
                     sexpornB01 |   .2207851    .025022     8.82   0.000     .1717428    .2698273
                     sexmastB01 |   .1676397   .0237412     7.06   0.000     .1211078    .2141717
                            age |  -.0049011   .0076675    -0.64   0.523    -.0199291    .0101268
                      education |  -.1181381    .041275    -2.86   0.004    -.1990357   -.0372406
                       stress01 |   .0508854   .0235615     2.16   0.031     .0047057     .097065
                   healthphys01 |   .0010099   .0212913     0.05   0.962    -.0407202    .0427401
                       bigfiveO |   .1923893   .0384251     5.01   0.000     .1170776    .2677011
                 coupleduration |  -.0161008   .0113764    -1.42   0.157    -.0383982    .0061966
                          _cons |    1.83128   .3664326     5.00   0.000     1.113086    2.549475
  ------------------------------+----------------------------------------------------------------
  sexsatlat <-                  |
                        sexquan |   .6254484   .0405848    15.41   0.000     .5459036    .7049932
                  sexactBalance |   .1124411   .0221282     5.08   0.000     .0690707    .1558115
                    sexorgasm01 |    .163288   .0167123     9.77   0.000     .1305324    .1960435
                       distract |  -.1219489   .0344999    -3.53   0.000    -.1895674   -.0543303
                      sexcomm01 |   .0577759   .0147596     3.91   0.000     .0288477    .0867041
                            age |  -.0094783   .0058861    -1.61   0.107    -.0210148    .0020581
                      education |  -.0248977   .0313594    -0.79   0.427     -.086361    .0365656
                       stress01 |  -.0420108    .017532    -2.40   0.017    -.0763729   -.0076488
                   healthphys01 |   .0196246   .0162298     1.21   0.227    -.0121852    .0514344
                       bigfiveO |   .0299711   .0318903     0.94   0.347    -.0325328    .0924749
                 coupleduration |  -.0342405   .0099061    -3.46   0.001    -.0536561   -.0148249
                         couple |   .4070934   .0436972     9.32   0.000     .3214484    .4927384
  ------------------------------+----------------------------------------------------------------
  distract <-                   |
                     sexpornB01 |   .0449074   .0278148     1.61   0.106    -.0096085    .0994233
                      sexcomm01 |  -.1224881   .0249063    -4.92   0.000    -.1713035   -.0736727
                            age |  -.0393999   .0088951    -4.43   0.000    -.0568339   -.0219659
                      education |  -.2094861    .054886    -3.82   0.000    -.3170607   -.1019115
                       stress01 |   .1098784   .0323732     3.39   0.001     .0464281    .1733287
                   healthphys01 |  -.0977415   .0282096    -3.46   0.001    -.1530313   -.0424517
                       bigfiveO |  -.1685992   .0523521    -3.22   0.001    -.2712075   -.0659909
                 coupleduration |   .0288891   .0144349     2.00   0.045     .0005972     .057181
                         couple |  -.2702231   .0633277    -4.27   0.000    -.3943431   -.1461031
--------------------------------+----------------------------------------------------------------
Measurement                     |
  sexsat01 <-                   |
                      sexsatlat |          1  (constrained)
                          _cons |    1.64122   .3257847     5.04   0.000     1.002694    2.279746
  ------------------------------+----------------------------------------------------------------
  sexsat02 <-                   |
                      sexsatlat |   1.039744   .0249469    41.68   0.000     .9908493    1.088639
                          _cons |    1.54462   .3405246     4.54   0.000     .8772037    2.212036
  ------------------------------+----------------------------------------------------------------
  sexsat03 <-                   |
                      sexsatlat |   .9941092   .0315285    31.53   0.000     .9323144    1.055904
                          _cons |   .7030933   .3200088     2.20   0.028     .0758876    1.330299
  ------------------------------+----------------------------------------------------------------
  couplebond01 <-               |
                         couple |          1  (constrained)
                          _cons |   6.310559    .031434   200.76   0.000      6.24895    6.372169
  ------------------------------+----------------------------------------------------------------
  couplebond02 <-               |
                         couple |   1.187445   .0566839    20.95   0.000     1.076347    1.298543
                          _cons |   6.125323   .0392436   156.08   0.000     6.048407     6.20224
  ------------------------------+----------------------------------------------------------------
  coupleint01 <-                |
                         couple |   1.081081   .0427327    25.30   0.000     .9973261    1.164835
                          _cons |   6.151976   .0343082   179.31   0.000     6.084733    6.219219
  ------------------------------+----------------------------------------------------------------
  sexnet01 <-                   |
                       distract |          1  (constrained)
                          _cons |   6.640913   .5053888    13.14   0.000     5.650369    7.631456
  ------------------------------+----------------------------------------------------------------
  sexnet02 <-                   |
                       distract |    .763258   .0670432    11.38   0.000     .6318557    .8946603
                          _cons |   6.318799   .3982438    15.87   0.000     5.538256    7.099343
--------------------------------+----------------------------------------------------------------
                mean(sexpornB01)|     3.1102   .0516746    60.19   0.000      3.00892     3.21148
                mean(sexmastB01)|   4.440247   .0557906    79.59   0.000     4.330899    4.549594
                 mean(sexcomm01)|   4.918488   .0579869    84.82   0.000     4.804836     5.03214
                       mean(age)|   27.39662   .1907991   143.59   0.000     27.02266    27.77058
                 mean(education)|   4.368343   .0278867   156.65   0.000     4.313686       4.423
                  mean(stress01)|   5.041103   .0496327   101.57   0.000     4.943825    5.138382
              mean(healthphys01)|   5.286959    .055446    95.35   0.000     5.178287    5.395631
                  mean(bigfiveO)|   5.702961   .0300335   189.89   0.000     5.644097    5.761826
            mean(coupleduration)|   4.150226   .1304043    31.83   0.000     3.894638    4.405814
--------------------------------+----------------------------------------------------------------
                 var(e.sexsat01)|   .6728986   .0516756                        .57887    .7822005
                 var(e.sexsat02)|   .3419707   .0387014                       .273941    .4268948
                 var(e.sexsat03)|    .983634   .0659248                      .8625506    1.121715
             var(e.couplebond01)|   .3427345   .0316165                      .2860463    .4106572
             var(e.couplebond02)|    .735351   .0715724                        .60764    .8899036
              var(e.coupleint01)|   .3957708   .0432236                      .3195074    .4902376
                 var(e.sexnet01)|   1.972265   .2238842                      1.578847    2.463716
                 var(e.sexnet02)|   2.174095    .145944                      1.906069    2.479811
                  var(e.sexquan)|   .7216994   .0300506                      .6651405    .7830675
            var(e.sexactBalance)|   2.324715   .1017034                      2.133687    2.532846
              var(e.sexorgasm01)|   3.519681   .1117044                      3.307415    3.745571
                 var(e.sexfan02)|    2.15913   .0720367                      2.022458    2.305038
                var(e.sexsatlat)|   .8903495   .0531741                      .7919986    1.000914
                 var(e.distract)|    1.92006   .2157632                      1.540503    2.393134
                 var(sexpornB01)|   3.599608   .1047617                      3.400025    3.810906
                 var(sexmastB01)|   4.160941   .1022383                      3.965306    4.366228
                  var(sexcomm01)|   4.520357   .1184522                      4.294055    4.758584
                        var(age)|   47.07015   3.007543                      41.52964    53.34983
                  var(education)|   1.062984   .0371435                      .9926214    1.138335
                   var(stress01)|    3.22938   .1088738                      3.022889    3.449977
               var(healthphys01)|   4.102487   .1293725                      3.856598    4.364052
                   var(bigfiveO)|   1.181123   .0571347                      1.074286    1.298586
             var(coupleduration)|   21.09881   2.318726                      17.01031       26.17
                     var(couple)|   .8954022   .0804658                      .7508003    1.067854
--------------------------------+----------------------------------------------------------------
      cov(sexpornB01,sexmastB01)|   1.852618   .1009234    18.36   0.000     1.654811    2.050424
       cov(sexpornB01,sexcomm01)|   .0161709   .1121927     0.14   0.885    -.2037227    .2360646
             cov(sexpornB01,age)|   .8413982   .3759315     2.24   0.025     .1045859     1.57821
       cov(sexpornB01,education)|  -.1533364   .0554908    -2.76   0.006    -.2620963   -.0445765
        cov(sexpornB01,stress01)|   .2048696   .0957974     2.14   0.032     .0171102     .392629
    cov(sexpornB01,healthphys01)|  -.2134324     .10617    -2.01   0.044    -.4215218   -.0053429
        cov(sexpornB01,bigfiveO)|   .1999087   .0606611     3.30   0.001     .0810152    .3188022
  cov(sexpornB01,coupleduration)|   .6312144   .2536151     2.49   0.013      .134138    1.128291
          cov(sexpornB01,couple)|  -.1502147   .0568072    -2.64   0.008    -.2615548   -.0388746
       cov(sexmastB01,sexcomm01)|  -.1593702   .1195758    -1.33   0.183    -.3937344    .0749941
             cov(sexmastB01,age)|   1.880846   .3933297     4.78   0.000     1.109934    2.651758
       cov(sexmastB01,education)|   .0996413   .0561943     1.77   0.076    -.0104976    .2097802
        cov(sexmastB01,stress01)|    .158302   .1054672     1.50   0.133    -.0484099    .3650139
    cov(sexmastB01,healthphys01)|  -.0153304   .1130655    -0.14   0.892    -.2369347    .2062738
        cov(sexmastB01,bigfiveO)|   .3166456   .0672999     4.70   0.000     .1847401    .4485511
  cov(sexmastB01,coupleduration)|   .6056413   .2605413     2.32   0.020     .0949898    1.116293
          cov(sexmastB01,couple)|  -.1034278   .0593712    -1.74   0.081    -.2197933    .0129377
              cov(sexcomm01,age)|  -.3574245   .4305071    -0.83   0.406    -1.201203     .486354
        cov(sexcomm01,education)|  -.1048764     .06195    -1.69   0.090    -.2262961    .0165433
         cov(sexcomm01,stress01)|  -.1815586   .1072265    -1.69   0.090    -.3917187    .0286014
     cov(sexcomm01,healthphys01)|   .0158897   .1209953     0.13   0.896    -.2212567    .2530361
         cov(sexcomm01,bigfiveO)|   .2258838   .0669304     3.37   0.001     .0947027     .357065
   cov(sexcomm01,coupleduration)|  -.3168943   .2939293    -1.08   0.281     -.892985    .2591965
           cov(sexcomm01,couple)|   .1519442   .0615997     2.47   0.014     .0312111    .2726773
              cov(age,education)|   1.123899   .2264944     4.96   0.000     .6799782     1.56782
               cov(age,stress01)|  -.3062308   .3790088    -0.81   0.419    -1.049074    .4366127
           cov(age,healthphys01)|  -.3443592   .3701833    -0.93   0.352    -1.069905    .3811867
               cov(age,bigfiveO)|   .1333641   .2191273     0.61   0.543    -.2961175    .5628456
         cov(age,coupleduration)|   17.11023    2.14471     7.98   0.000     12.90667    21.31378
                 cov(age,couple)|  -.0640927    .213842    -0.30   0.764    -.4832154      .35503
         cov(education,stress01)|   .0032975   .0519015     0.06   0.949    -.0984277    .1050226
     cov(education,healthphys01)|    .159736   .0578742     2.76   0.006     .0463047    .2731674
         cov(education,bigfiveO)|  -.0744057   .0326674    -2.28   0.023    -.1384327   -.0103788
   cov(education,coupleduration)|   .3098518   .1718957     1.80   0.071    -.0270577    .6467612
           cov(education,couple)|   .0739911   .0346251     2.14   0.033     .0061271     .141855
      cov(stress01,healthphys01)|  -1.122468   .0938197   -11.96   0.000    -1.306351   -.9385848
          cov(stress01,bigfiveO)|   .0882115   .0561447     1.57   0.116    -.0218301     .198253
    cov(stress01,coupleduration)|  -.5754897   .2343311    -2.46   0.014     -1.03477   -.1162092
            cov(stress01,couple)|  -.2337712    .053037    -4.41   0.000    -.3377219   -.1298206
      cov(healthphys01,bigfiveO)|  -.0993437   .0630422    -1.58   0.115    -.2229042    .0242168
cov(healthphys01,coupleduration)|   .0158705   .2670129     0.06   0.953    -.5074652    .5392061
        cov(healthphys01,couple)|   .2317548   .0713343     3.25   0.001     .0919422    .3715674
    cov(bigfiveO,coupleduration)|  -.1786217   .1599337    -1.12   0.264     -.492086    .1348425
            cov(bigfiveO,couple)|   .0543606   .0373329     1.46   0.145    -.0188105    .1275317
      cov(coupleduration,couple)|   .3609551    .138532     2.61   0.009     .0894374    .6324728
-------------------------------------------------------------------------------------------------
Discr. test of model vs. saturated: chi2(101) =   255.33, Prob > chi2 = 0.0000

.                                                                                                                                                                                         #delimit cr
delimiter now cr
. 
. //-----Testen der Modellgüte-----
. estat gof, stats(all)

----------------------------------------------------------------------------
Fit statistic        |      Value   Description
---------------------+------------------------------------------------------
Discrepancy          |
        chi2_ms(101) |    255.327   model vs. saturated
            p > chi2 |      0.000
        chi2_bs(174) |   1877.801   baseline vs. saturated
            p > chi2 |      0.000
---------------------+------------------------------------------------------
Population error     |
               RMSEA |      0.035   Root mean squared error of approximation
 90% CI, lower bound |      0.030
         upper bound |      0.040
              pclose |      1.000   Probability RMSEA <= 0.05
---------------------+------------------------------------------------------
Baseline comparison  |
                 CFI |      0.909   Comparative fit index
                 TLI |      0.844   Tucker-Lewis index
---------------------+------------------------------------------------------
Size of residuals    |
                SRMR |      0.067   Standardized root mean squared residual
                  CD |      0.937   Coefficient of determination
----------------------------------------------------------------------------

. estat residuals, standardized

Residuals of observed variables

  Mean residuals

                 |  sexsat01   sexsat02   sexsat03  coupleb~1  coupleb~2  couplei~1   sexnet01   sexnet02    sexquan  sexactB~e  sexorg~01   sexfan02  sexpo~B01  sexma~B01  sexcomm01        age  education 
    -------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
             raw |    -0.069     -0.122     -0.051     -0.088     -0.096     -0.109      0.059      0.002     -0.043     -0.039     -0.077      0.021      0.006      0.011     -0.017      0.435     -0.054 
    standardized |         .          .    -14.298    -37.310    -12.012          .      3.900      0.134    -12.233     -3.775     -4.784      1.777      0.417      0.717     -1.056     11.736     -6.186 
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                 |  stress01  healthp~1   bigfiveO  couple~on 
    -------------+--------------------------------------------
             raw |    -0.003     -0.041     -0.022      0.276 
    standardized |    -0.228     -2.746     -3.185          . 
    ----------------------------------------------------------

  Covariance residuals

                 |  sexsat01   sexsat02   sexsat03  coupleb~1  coupleb~2  couplei~1   sexnet01   sexnet02    sexquan  sexactB~e  sexorg~01   sexfan02  sexpo~B01  sexma~B01  sexcomm01        age  education 
    -------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        sexsat01 |     0.174                                                                                                                                                                                 
        sexsat02 |     0.047      0.246                                                                                                                                                                      
        sexsat03 |     0.012      0.033      0.159                                                                                                                                                           
    couplebond01 |     0.165      0.159      0.063      0.209                                                                                                                                                
    couplebond02 |     0.079      0.033     -0.029      0.116      0.264                                                                                                                                     
     coupleint01 |     0.197      0.140      0.048      0.217      0.124      0.289                                                                                                                          
        sexnet01 |     0.039     -0.026      0.032      0.120      0.163      0.073      0.055                                                                                                               
        sexnet02 |     0.031      0.021     -0.032      0.128      0.100      0.063     -0.021     -0.041                                                                                                    
         sexquan |     0.052      0.128     -0.039      0.062      0.010      0.053     -0.094     -0.036      0.061                                                                                         
    sexactBala~e |     0.091      0.133     -0.034      0.258      0.281      0.287      0.098      0.129      0.036      0.098                                                                              
     sexorgasm01 |     0.071      0.294      0.266      0.186      0.244      0.271      0.076     -0.022      0.150      0.043      0.151                                                                   
        sexfan02 |    -0.042      0.006     -0.007      0.019     -0.043      0.094     -0.057      0.126      0.018      0.004      0.017      0.059                                                        
      sexpornB01 |    -0.159     -0.217     -0.232      0.087      0.038      0.045      0.032      0.008     -0.027      0.014     -0.154     -0.052      0.028                                             
      sexmastB01 |    -0.140     -0.164     -0.263      0.099     -0.092     -0.011      0.022      0.112     -0.039      0.116     -0.217      0.047      0.000      0.039                                  
       sexcomm01 |     0.070      0.035     -0.055     -0.008     -0.030      0.034      0.030      0.044      0.082     -0.088      0.092      0.051      0.043     -0.059      0.073                       
             age |    -0.274      0.095      1.130     -0.455      0.064     -0.661      0.714     -0.316     -0.014      0.109      0.381      0.391     -0.146     -0.381     -0.345      6.110            
       education |     0.085      0.118      0.007      0.033      0.017      0.044     -0.037      0.043      0.052      0.053      0.012      0.031     -0.033     -0.047     -0.013     -0.344      0.035 
        stress01 |    -0.057      0.002      0.037     -0.012     -0.078     -0.072      0.086     -0.007     -0.015     -0.011      0.073      0.076     -0.014      0.066     -0.102     -0.128     -0.035 
    healthphys01 |     0.171      0.065     -0.088      0.006     -0.022      0.095     -0.103      0.059      0.076      0.044     -0.026      0.012      0.009     -0.035      0.105     -0.606      0.030 
        bigfiveO |     0.052      0.035     -0.100      0.063     -0.006      0.097      0.008      0.001      0.029      0.066      0.034      0.061      0.011      0.048     -0.030     -0.153      0.059 
    coupledur~on |     0.049      0.065      0.474     -0.502      0.236     -0.585      0.461     -0.590      0.021     -0.036      0.216      0.053     -0.276     -0.508     -0.397      3.667     -0.228 
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                 |  stress01  healthp~1   bigfiveO  couple~on 
    -------------+--------------------------------------------
        stress01 |     0.087                                  
    healthphys01 |    -0.079      0.088                       
        bigfiveO |    -0.013      0.069      0.085            
    coupledur~on |     0.014     -0.279     -0.264      4.595 
    ----------------------------------------------------------

  Standardized covariance residuals

                 |  sexsat01   sexsat02   sexsat03  coupleb~1  coupleb~2  couplei~1   sexnet01   sexnet02    sexquan  sexactB~e  sexorg~01   sexfan02  sexpo~B01  sexma~B01  sexcomm01        age  education 
    -------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        sexsat01 |    11.939                                                                                                                                                                                 
        sexsat02 |         .     12.736                                                                                                                                                                      
        sexsat03 |     0.272      0.635      1.827                                                                                                                                                           
    couplebond01 |         .          .      2.523          .                                                                                                                                                
    couplebond02 |     2.206      0.982     -0.620          .          .                                                                                                                                     
     coupleint01 |    13.619     11.768      1.509          .          .          .                                                                                                                          
        sexnet01 |     0.760     -0.700      0.543      3.685      3.361      2.172      0.385                                                                                                               
        sexnet02 |     0.550      0.445     -0.519      3.369      1.920      1.571     -0.370     -0.373                                                                                                    
         sexquan |         .          .     -1.364      7.283      0.515      5.499     -1.995     -0.802      3.119                                                                                         
    sexactBala~e |    30.400          .     -0.964      5.627      4.730      5.814      2.190      2.318          .      3.260                                                                              
     sexorgasm01 |     1.321      7.132      4.517      3.360      3.413      4.565      1.476     -0.356      3.233      1.774      1.313                                                                   
        sexfan02 |    -0.673      0.107     -0.110      0.417     -0.729      1.894     -0.654      1.554      5.723      0.145      0.197      0.794                                                        
      sexpornB01 |    -2.349     -3.507     -3.148      4.558      1.094      2.156      0.826      0.134     -0.673          .     -1.624     -1.401      0.284                                             
      sexmastB01 |    -1.789     -2.255     -3.126      4.000     -2.286     -0.428      0.217      1.147     -0.864      1.542     -2.011      1.257      0.003      0.292                                  
       sexcomm01 |     1.341      0.814     -0.831     -0.299     -0.684      1.230      0.562      0.626      1.711     -5.317      0.864      0.570      2.001     -2.076      0.530                       
             age |         .          .     10.955    -14.043      0.606    -20.653      5.058     -1.617          .          .          .          .          .     -5.225          .          .            
       education |         .          .      0.461          .      1.906          .     -2.426      1.260          .          .          .          .    -10.030     -2.366     -2.548          .      1.702 
        stress01 |    -2.498          .      0.953     -0.551     -2.220     -3.374      3.180     -0.125          .          .          .          .     -1.051          .     -6.517          .     -4.430 
    healthphys01 |         .          .     -2.673          .          .          .     -2.500      0.909          .          .          .      0.454      0.362     -1.150      6.709     -4.513      2.295 
        bigfiveO |         .          .          .          .          .          .      0.936      0.034          .          .          .      5.626          .          .          .          .          . 
    coupledur~on |         .          .      7.638    -11.573      3.444    -13.939      6.298     -4.246          .          .      6.382          .          .     -9.478          .          .          . 
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                 |  stress01  healthp~1   bigfiveO  couple~on 
    -------------+--------------------------------------------
        stress01 |     1.244                                  
    healthphys01 |    -1.479      0.868                       
        bigfiveO |         .          .          .            
    coupledur~on |     2.241          .          .          . 
    ----------------------------------------------------------

. estat residuals

Residuals of observed variables

  Mean residuals

                 |  sexsat01   sexsat02   sexsat03  coupleb~1  coupleb~2  couplei~1   sexnet01   sexnet02    sexquan  sexactB~e  sexorg~01   sexfan02  sexpo~B01  sexma~B01  sexcomm01        age  education 
    -------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
             raw |    -0.069     -0.122     -0.051     -0.088     -0.096     -0.109      0.059      0.002     -0.043     -0.039     -0.077      0.021      0.006      0.011     -0.017      0.435     -0.054 
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                 |  stress01  healthp~1   bigfiveO  couple~on 
    -------------+--------------------------------------------
             raw |    -0.003     -0.041     -0.022      0.276 
    ----------------------------------------------------------

  Covariance residuals

                 |  sexsat01   sexsat02   sexsat03  coupleb~1  coupleb~2  couplei~1   sexnet01   sexnet02    sexquan  sexactB~e  sexorg~01   sexfan02  sexpo~B01  sexma~B01  sexcomm01        age  education 
    -------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        sexsat01 |     0.174                                                                                                                                                                                 
        sexsat02 |     0.047      0.246                                                                                                                                                                      
        sexsat03 |     0.012      0.033      0.159                                                                                                                                                           
    couplebond01 |     0.165      0.159      0.063      0.209                                                                                                                                                
    couplebond02 |     0.079      0.033     -0.029      0.116      0.264                                                                                                                                     
     coupleint01 |     0.197      0.140      0.048      0.217      0.124      0.289                                                                                                                          
        sexnet01 |     0.039     -0.026      0.032      0.120      0.163      0.073      0.055                                                                                                               
        sexnet02 |     0.031      0.021     -0.032      0.128      0.100      0.063     -0.021     -0.041                                                                                                    
         sexquan |     0.052      0.128     -0.039      0.062      0.010      0.053     -0.094     -0.036      0.061                                                                                         
    sexactBala~e |     0.091      0.133     -0.034      0.258      0.281      0.287      0.098      0.129      0.036      0.098                                                                              
     sexorgasm01 |     0.071      0.294      0.266      0.186      0.244      0.271      0.076     -0.022      0.150      0.043      0.151                                                                   
        sexfan02 |    -0.042      0.006     -0.007      0.019     -0.043      0.094     -0.057      0.126      0.018      0.004      0.017      0.059                                                        
      sexpornB01 |    -0.159     -0.217     -0.232      0.087      0.038      0.045      0.032      0.008     -0.027      0.014     -0.154     -0.052      0.028                                             
      sexmastB01 |    -0.140     -0.164     -0.263      0.099     -0.092     -0.011      0.022      0.112     -0.039      0.116     -0.217      0.047      0.000      0.039                                  
       sexcomm01 |     0.070      0.035     -0.055     -0.008     -0.030      0.034      0.030      0.044      0.082     -0.088      0.092      0.051      0.043     -0.059      0.073                       
             age |    -0.274      0.095      1.130     -0.455      0.064     -0.661      0.714     -0.316     -0.014      0.109      0.381      0.391     -0.146     -0.381     -0.345      6.110            
       education |     0.085      0.118      0.007      0.033      0.017      0.044     -0.037      0.043      0.052      0.053      0.012      0.031     -0.033     -0.047     -0.013     -0.344      0.035 
        stress01 |    -0.057      0.002      0.037     -0.012     -0.078     -0.072      0.086     -0.007     -0.015     -0.011      0.073      0.076     -0.014      0.066     -0.102     -0.128     -0.035 
    healthphys01 |     0.171      0.065     -0.088      0.006     -0.022      0.095     -0.103      0.059      0.076      0.044     -0.026      0.012      0.009     -0.035      0.105     -0.606      0.030 
        bigfiveO |     0.052      0.035     -0.100      0.063     -0.006      0.097      0.008      0.001      0.029      0.066      0.034      0.061      0.011      0.048     -0.030     -0.153      0.059 
    coupledur~on |     0.049      0.065      0.474     -0.502      0.236     -0.585      0.461     -0.590      0.021     -0.036      0.216      0.053     -0.276     -0.508     -0.397      3.667     -0.228 
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                 |  stress01  healthp~1   bigfiveO  couple~on 
    -------------+--------------------------------------------
        stress01 |     0.087                                  
    healthphys01 |    -0.079      0.088                       
        bigfiveO |    -0.013      0.069      0.085            
    coupledur~on |     0.014     -0.279     -0.264      4.595 
    ----------------------------------------------------------

. 
. log close
      name:  <unnamed>
       log:  \log\04_SEM_Kontroll_ADF_unstandardized.log
  log type:  text
 closed on:  25 May 2022, 09:39:12
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
