------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-MEDIUMREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:51

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //mittle Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 2
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(15 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -20257.764  (not concave)
Iteration 1:   log pseudolikelihood = -19868.777  (not concave)
Iteration 2:   log pseudolikelihood = -17750.918  (not concave)
Iteration 3:   log pseudolikelihood =  -16811.36  (not concave)
Iteration 4:   log pseudolikelihood = -16693.579  (not concave)
Iteration 5:   log pseudolikelihood = -16638.885  (not concave)
Iteration 6:   log pseudolikelihood =  -16632.53  (not concave)
Iteration 7:   log pseudolikelihood = -16630.081  (not concave)
Iteration 8:   log pseudolikelihood =  -16629.09  
Iteration 9:   log pseudolikelihood = -16621.752  (not concave)
Iteration 10:  log pseudolikelihood = -16606.822  (not concave)
Iteration 11:  log pseudolikelihood = -16605.354  
Iteration 12:  log pseudolikelihood = -16602.767  
Iteration 13:  log pseudolikelihood = -16602.702  
Iteration 14:  log pseudolikelihood = -16602.701  

Structural equation model                       Number of obs     =        408
Estimation method  = ml
Log pseudolikelihood= -16602.701

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                         couple |   .2841375   .0443812     6.40   0.000     .1971518    .3711231
  ------------------------------+----------------------------------------------------------------
  distract <-                   |
                     sexpornB01 |   .0578392   .0570828     1.01   0.311     -.054041    .1697195
                      sexcomm01 |  -.2186814   .0612847    -3.57   0.000    -.3387972   -.0985656
                            age |  -.0631713   .0684085    -0.92   0.356    -.1972495    .0709069
                      education |   .0044249   .0594395     0.07   0.941    -.1120744    .1209242
                       stress01 |  -.0178309   .0695911    -0.26   0.798     -.154227    .1185652
                   healthphys01 |   -.100131   .0668864    -1.50   0.134     -.231226    .0309641
                       bigfiveO |  -.0751237    .063255    -1.19   0.235    -.1991012    .0488538
                 coupleduration |   .0067145   .0605087     0.11   0.912    -.1118803    .1253093
                     healthment |  -.4023198   .0705327    -5.70   0.000    -.5405613   -.2640784
                           kids |   .0042047   .0651477     0.06   0.949    -.1234823    .1318918
                      religious |   .0538738   .0600528     0.90   0.370    -.0638275    .1715751
                    nonmonogamy |  -.0717867   .0518833    -1.38   0.166    -.1734762    .0299028
                         couple |  -.1532917   .0637731    -2.40   0.016    -.2782847   -.0282987
--------------------------------+----------------------------------------------------------------
Measurement                     |
  sexsat01 <-                   |
                      sexsatlat |   .8138983   .0254826    31.94   0.000     .7639534    .8638432
                          _cons |   .6050983   .3485143     1.74   0.083    -.0779772    1.288174
  ------------------------------+----------------------------------------------------------------
  sexsat02 <-                   |
                      sexsatlat |   .9155848    .016336    56.05   0.000     .8835668    .9476027
                          _cons |   .2231685   .3721925     0.60   0.549    -.5063154    .9526524
  ------------------------------+----------------------------------------------------------------
  sexsat03 <-                   |
                      sexsatlat |   .7854324     .02239    35.08   0.000     .7415488    .8293161
                          _cons |  -.0852226   .3254677    -0.26   0.793    -.7231276    .5526823
  ------------------------------+----------------------------------------------------------------
  couplebond01 <-               |
                         couple |   .8511095   .0285204    29.84   0.000     .7952104    .9070085
                          _cons |   5.330879   .3291683    16.19   0.000     4.685721    5.976038
  ------------------------------+----------------------------------------------------------------
  couplebond02 <-               |
                         couple |   .7425971   .0391506    18.97   0.000     .6658632    .8193309
                          _cons |   4.161989   .2459898    16.92   0.000     3.679858     4.64412
  ------------------------------+----------------------------------------------------------------
  coupleint01 <-                |
                         couple |   .8245783   .0352485    23.39   0.000     .7554925     .893664
                          _cons |   4.567035   .2638844    17.31   0.000     4.049831    5.084239
  ------------------------------+----------------------------------------------------------------
  sexnet01 <-                   |
                       distract |   .7061353   .0506389    13.94   0.000     .6068849    .8053858
                          _cons |   3.124792   .4521683     6.91   0.000     2.238558    4.011025
  ------------------------------+----------------------------------------------------------------
  sexnet02 <-                   |
                       distract |   .5436522   .0486145    11.18   0.000     .4483695    .6389348
                          _cons |   3.288682   .3548241     9.27   0.000     2.593239    3.984124
--------------------------------+----------------------------------------------------------------
                mean(sexpornB01)|   1.646667   .0459598    35.83   0.000     1.556587    1.736746
                mean(sexmastB01)|    2.14859   .0786942    27.30   0.000     1.994352    2.302828
                 mean(sexcomm01)|   2.253194   .0904107    24.92   0.000     2.075992    2.430395
                       mean(age)|   4.296651   .2361221    18.20   0.000      3.83386    4.759442
                 mean(education)|   4.343879   .1403193    30.96   0.000     4.068858      4.6189
                  mean(stress01)|   2.898819    .126893    22.84   0.000     2.650113    3.147525
              mean(healthphys01)|   2.600303   .1192424    21.81   0.000     2.366592    2.834013
                  mean(bigfiveO)|   4.892466   .2184267    22.40   0.000     4.464358    5.320575
            mean(coupleduration)|   3.601405   .0864232    41.67   0.000     3.432019    3.770792
                mean(healthment)|   2.263935   .0771792    29.33   0.000     2.112666    2.415203
                      mean(kids)|   .4472135   .0301057    14.85   0.000     .3882075    .5062195
                 mean(religious)|   1.014816   .0506879    20.02   0.000     .9154691    1.114162
               mean(nonmonogamy)|    .281718   .0286216     9.84   0.000     .2256208    .3378152
--------------------------------+----------------------------------------------------------------
                 var(e.sexsat01)|   .3375695   .0414804                      .2653187    .4294955
                 var(e.sexsat02)|   .1617046    .029914                      .1125271    .2323739
                 var(e.sexsat03)|   .3830959   .0351717                       .320007    .4586228
             var(e.couplebond01)|   .2756127    .048548                      .1951478    .3892556
             var(e.couplebond02)|   .4485496   .0581463                      .3479106    .5783001
              var(e.coupleint01)|   .3200707   .0581302                      .2242092    .4569182
                 var(e.sexnet01)|   .5013729   .0715158                      .3790927    .6630958
                 var(e.sexnet02)|   .7044423   .0528588                      .6080992    .8160494
                  var(e.sexquan)|   .8292054   .0341007                      .7649919    .8988089
            var(e.sexactBalance)|    .846377   .0369006                       .777057    .9218809
              var(e.sexorgasm01)|    .805842   .0436479                      .7246781    .8960962
                 var(e.sexfan02)|   .7990484   .0339658                      .7351745    .8684719
                var(e.sexsatlat)|   .4196631   .0392576                      .3493613    .5041118
                 var(e.distract)|   .6743475   .0613007                      .5642952    .8058628
                 var(sexpornB01)|          1          .                             .           .
                 var(sexmastB01)|          1          .                             .           .
                  var(sexcomm01)|          1          .                             .           .
                        var(age)|          1          .                             .           .
                  var(education)|          1          .                             .           .
                   var(stress01)|          1          .                             .           .
               var(healthphys01)|          1          .                             .           .
                   var(bigfiveO)|          1          .                             .           .
             var(coupleduration)|          1          .                             .           .
                 var(healthment)|          1          .                             .           .
                       var(kids)|          1          .                             .           .
                  var(religious)|          1          .                             .           .
                var(nonmonogamy)|          1          .                             .           .
                     var(couple)|          1          .                             .           .
--------------------------------+----------------------------------------------------------------
      cov(sexpornB01,sexmastB01)|   .4536511   .0391048    11.60   0.000     .3770072     .530295
       cov(sexpornB01,sexcomm01)|   .0666513   .0482246     1.38   0.167    -.0278672    .1611699
             cov(sexpornB01,age)|   .0579118   .0509561     1.14   0.256    -.0419602    .1577839
       cov(sexpornB01,education)|   -.059151   .0487255    -1.21   0.225    -.1546513    .0363493
        cov(sexpornB01,stress01)|   .0480185    .050607     0.95   0.343    -.0511694    .1472064
    cov(sexpornB01,healthphys01)|  -.1254587   .0478366    -2.62   0.009    -.2192168   -.0317007
        cov(sexpornB01,bigfiveO)|   .1684026   .0482655     3.49   0.000      .073804    .2630013
  cov(sexpornB01,coupleduration)|  -.0539726   .0494257    -1.09   0.275    -.1508451       .0429
      cov(sexpornB01,healthment)|    -.15364   .0474369    -3.24   0.001    -.2466146   -.0606654
            cov(sexpornB01,kids)|   .0647952   .0526512     1.23   0.218    -.0383992    .1679896
       cov(sexpornB01,religious)|  -.1741605   .0472916    -3.68   0.000    -.2668503   -.0814708
     cov(sexpornB01,nonmonogamy)|   .0332926   .0475544     0.70   0.484    -.0599122    .1264974
          cov(sexpornB01,couple)|  -.0686154   .0543635    -1.26   0.207     -.175166    .0379351
       cov(sexmastB01,sexcomm01)|  -.0423588   .0497374    -0.85   0.394    -.1398423    .0551247
             cov(sexmastB01,age)|   .1082449   .0473223     2.29   0.022     .0154949    .2009949
       cov(sexmastB01,education)|   .0354788   .0464382     0.76   0.445    -.0555384    .1264961
        cov(sexmastB01,stress01)|   .0498587   .0510688     0.98   0.329    -.0502344    .1499518
    cov(sexmastB01,healthphys01)|  -.0582144   .0483704    -1.20   0.229    -.1530185    .0365898
        cov(sexmastB01,bigfiveO)|   .1414414   .0515735     2.74   0.006     .0403593    .2425235
  cov(sexmastB01,coupleduration)|  -.0404234   .0488382    -0.83   0.408    -.1361444    .0552977
      cov(sexmastB01,healthment)|  -.1143748   .0482379    -2.37   0.018    -.2089194   -.0198302
            cov(sexmastB01,kids)|  -.0434568   .0503725    -0.86   0.388    -.1421852    .0552715
       cov(sexmastB01,religious)|  -.0879904   .0486454    -1.81   0.070    -.1833336    .0073528
     cov(sexmastB01,nonmonogamy)|   .1301168   .0350951     3.71   0.000     .0613317    .1989019
          cov(sexmastB01,couple)|   .0210296    .049576     0.42   0.671    -.0761376    .1181968
              cov(sexcomm01,age)|  -.0929726    .053896    -1.73   0.085    -.1986069    .0126616
        cov(sexcomm01,education)|  -.1005575   .0484262    -2.08   0.038    -.1954712   -.0056439
         cov(sexcomm01,stress01)|  -.0951543   .0487265    -1.95   0.051    -.1906565    .0003478
     cov(sexcomm01,healthphys01)|   .0743684    .052528     1.42   0.157    -.0285846    .1773215
         cov(sexcomm01,bigfiveO)|   .1077096   .0491871     2.19   0.029     .0113047    .2041146
   cov(sexcomm01,coupleduration)|   .0070656   .0482607     0.15   0.884    -.0875237    .1016548
       cov(sexcomm01,healthment)|   .0171791   .0505623     0.34   0.734    -.0819213    .1162794
             cov(sexcomm01,kids)|   .0724066   .0479679     1.51   0.131    -.0216087    .1664219
        cov(sexcomm01,religious)|   -.100607   .0480968    -2.09   0.036     -.194875   -.0063389
      cov(sexcomm01,nonmonogamy)|   .0458653   .0522131     0.88   0.380    -.0564705    .1482011
           cov(sexcomm01,couple)|  -.0358614   .0497899    -0.72   0.471    -.1334478     .061725
              cov(age,education)|   .1077364   .0603403     1.79   0.074    -.0105284    .2260012
               cov(age,stress01)|  -.0150429   .0591248    -0.25   0.799    -.1309255    .1008396
           cov(age,healthphys01)|  -.1353704   .0527258    -2.57   0.010    -.2387111   -.0320298
               cov(age,bigfiveO)|   .0261427   .0500907     0.52   0.602    -.0720333    .1243187
         cov(age,coupleduration)|   .0979882   .0491906     1.99   0.046     .0015764       .1944
             cov(age,healthment)|   -.048282     .05011    -0.96   0.335    -.1464959    .0499318
                   cov(age,kids)|   .2463215   .0559091     4.41   0.000     .1367416    .3559014
              cov(age,religious)|  -.1299627   .0476271    -2.73   0.006    -.2233101   -.0366154
            cov(age,nonmonogamy)|   .0182709   .0529092     0.35   0.730    -.0854292    .1219709
                 cov(age,couple)|  -.1065777   .0585013    -1.82   0.068     -.221238    .0080827
         cov(education,stress01)|  -.0268271   .0466629    -0.57   0.565    -.1182846    .0646305
     cov(education,healthphys01)|   .1286925   .0510658     2.52   0.012     .0286053    .2287797
         cov(education,bigfiveO)|  -.0398978   .0503537    -0.79   0.428    -.1385892    .0587936
   cov(education,coupleduration)|  -.0112396   .0489672    -0.23   0.818    -.1072135    .0847344
       cov(education,healthment)|   .1185931   .0480898     2.47   0.014     .0243387    .2128474
             cov(education,kids)|  -.2128922    .050974    -4.18   0.000    -.3127994   -.1129851
        cov(education,religious)|  -.0043759   .0485324    -0.09   0.928    -.0994977     .090746
      cov(education,nonmonogamy)|   .0206752   .0426453     0.48   0.628    -.0629081    .1042585
           cov(education,couple)|   .1620567    .060582     2.67   0.007     .0433182    .2807953
      cov(stress01,healthphys01)|   -.363246   .0372795    -9.74   0.000    -.4363124   -.2901795
          cov(stress01,bigfiveO)|  -.0360693   .0482396    -0.75   0.455    -.1306171    .0584785
    cov(stress01,coupleduration)|   -.076457   .0509466    -1.50   0.133    -.1763104    .0233965
        cov(stress01,healthment)|  -.4384619   .0393872   -11.13   0.000    -.5156595   -.3612643
              cov(stress01,kids)|    .086672   .0480981     1.80   0.072    -.0075986    .1809425
         cov(stress01,religious)|    .010977   .0485698     0.23   0.821    -.0842181     .106172
       cov(stress01,nonmonogamy)|   .0154114   .0441947     0.35   0.727    -.0712086    .1020314
            cov(stress01,couple)|  -.1331512    .047669    -2.79   0.005    -.2265807   -.0397217
      cov(healthphys01,bigfiveO)|   .0522742   .0519454     1.01   0.314     -.049537    .1540854
cov(healthphys01,coupleduration)|   .0256124   .0462522     0.55   0.580    -.0650403     .116265
    cov(healthphys01,healthment)|   .4416829   .0420106    10.51   0.000     .3593436    .5240222
          cov(healthphys01,kids)|  -.1209664   .0511323    -2.37   0.018    -.2211838   -.0207491
     cov(healthphys01,religious)|   .0711658   .0485519     1.47   0.143    -.0239941    .1663257
   cov(healthphys01,nonmonogamy)|   .0596744   .0425556     1.40   0.161     -.023733    .1430818
        cov(healthphys01,couple)|   .1384929   .0601379     2.30   0.021     .0206247    .2563611
    cov(bigfiveO,coupleduration)|  -.1444655   .0487459    -2.96   0.003    -.2400058   -.0489253
        cov(bigfiveO,healthment)|   .0468035   .0506611     0.92   0.356    -.0524905    .1460976
              cov(bigfiveO,kids)|  -.0547351   .0484636    -1.13   0.259     -.149722    .0402517
         cov(bigfiveO,religious)|  -.0389598   .0486512    -0.80   0.423    -.1343143    .0563947
       cov(bigfiveO,nonmonogamy)|   .0611044   .0391232     1.56   0.118    -.0155758    .1377845
            cov(bigfiveO,couple)|   .0847804   .0519098     1.63   0.102    -.0169609    .1865218
  cov(coupleduration,healthment)|   .0056726    .048651     0.12   0.907    -.0896816    .1010269
        cov(coupleduration,kids)|   .1191117   .0488757     2.44   0.015      .023317    .2149064
   cov(coupleduration,religious)|  -.0388126   .0489092    -0.79   0.427    -.1346728    .0570476
 cov(coupleduration,nonmonogamy)|   .0689727   .0490399     1.41   0.160    -.0271437     .165089
      cov(coupleduration,couple)|  -.0327443   .0500359    -0.65   0.513    -.1308128    .0653242
            cov(healthment,kids)|  -.0546574   .0472446    -1.16   0.247    -.1472551    .0379404
       cov(healthment,religious)|   .0876406   .0485053     1.81   0.071    -.0074282    .1827093
     cov(healthment,nonmonogamy)|   .0088537   .0375438     0.24   0.814    -.0647308    .0824381
          cov(healthment,couple)|   .1903006   .0500771     3.80   0.000     .0921513    .2884499
             cov(kids,religious)|   -.085506   .0477544    -1.79   0.073    -.1791028    .0080909
           cov(kids,nonmonogamy)|   .0251976    .051963     0.48   0.628     -.076648    .1270432
                cov(kids,couple)|  -.2223267   .0652854    -3.41   0.001    -.3502838   -.0943697
      cov(religious,nonmonogamy)|  -.0229266    .048802    -0.47   0.639    -.1185768    .0727236
           cov(religious,couple)|   .0568017    .051779     1.10   0.273    -.0446833    .1582868
         cov(nonmonogamy,couple)|  -.1736277   .0651886    -2.66   0.008    -.3013949   -.0458605
-------------------------------------------------------------------------------------------------
LR test of model vs. saturated: chi2(121) =    193.27, Prob > chi2 = 0.0000
Satorra-Bentler scaled test:    chi2(121) =    178.50, Prob > chi2 = 0.0005

.                                                                                                                                                           
>                                                                                                                                                           
>                                                             #delimit cr
delimiter now cr
. 
. //-----Testen der Modellgüte-----
. estat gof, stats(all)

----------------------------------------------------------------------------
Fit statistic        |      Value   Description
---------------------+------------------------------------------------------
Likelihood ratio     |
        chi2_ms(121) |    193.270   model vs. saturated
            p > chi2 |      0.000
        chi2_bs(222) |   2239.342   baseline vs. saturated
            p > chi2 |      0.000
                     |
  Satorra-Bentler    |
      chi2sb_ms(121) |    178.497   
            p > chi2 |      0.001
      chi2sb_bs(222) |   2122.749   
            p > chi2 |      0.000
---------------------+------------------------------------------------------
Population error     |
               RMSEA |      0.038   Root mean squared error of approximation
 90% CI, lower bound |      0.028
         upper bound |      0.048
              pclose |      0.976   Probability RMSEA <= 0.05
                     |
  Satorra-Bentler    |
            RMSEA_SB |      0.034   Root mean squared error of approximation
---------------------+------------------------------------------------------
Information criteria |
                 AIC |  33663.403   Akaike's information criterion
                 BIC |  34581.983   Bayesian information criterion
---------------------+------------------------------------------------------
Baseline comparison  |
                 CFI |      0.964   Comparative fit index
                 TLI |      0.934   Tucker-Lewis index
                     |
  Satorra-Bentler    |
              CFI_SB |      0.970   Comparative fit index
              TLI_SB |      0.945   Tucker-Lewis index
---------------------+------------------------------------------------------
Size of residuals    |
                SRMR |      0.034   Standardized root mean squared residual
                  CD |      0.939   Coefficient of determination
----------------------------------------------------------------------------

.         
. log close
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-MEDIUMREL.log
  log type:  text
 closed on:  15 May 2022, 18:22:56
------------------------------------------------------------------------------------------------------------------------------------------------------------
