------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS.log
  log type:  text
 opened on:  15 May 2022, 18:22:39

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(48 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -63267.482  (not concave)
Iteration 1:   log pseudolikelihood = -59572.957  (not concave)
Iteration 2:   log pseudolikelihood = -57590.651  (not concave)
Iteration 3:   log pseudolikelihood = -54460.717  (not concave)
Iteration 4:   log pseudolikelihood = -54179.266  (not concave)
Iteration 5:   log pseudolikelihood = -53647.566  (not concave)
Iteration 6:   log pseudolikelihood =  -53485.57  (not concave)
Iteration 7:   log pseudolikelihood =  -53400.38  (not concave)
Iteration 8:   log pseudolikelihood = -53378.456  
Iteration 9:   log pseudolikelihood = -53332.931  (not concave)
Iteration 10:  log pseudolikelihood = -53295.016  
Iteration 11:  log pseudolikelihood = -53290.197  (not concave)
Iteration 12:  log pseudolikelihood = -53280.956  
Iteration 13:  log pseudolikelihood = -53279.676  
Iteration 14:  log pseudolikelihood = -53279.634  
Iteration 15:  log pseudolikelihood = -53279.634  

Structural equation model                       Number of obs     =      1,246
Estimation method  = ml
Log pseudolikelihood= -53279.634

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                         couple |   .2573719   .0257961     9.98   0.000     .2068125    .3079313
  ------------------------------+----------------------------------------------------------------
  distract <-                   |
                     sexpornB01 |   .0695249   .0331842     2.10   0.036     .0044851    .1345647
                      sexcomm01 |   -.156322   .0341377    -4.58   0.000    -.2232306   -.0894133
                            age |  -.1001111   .0414424    -2.42   0.016    -.1813368   -.0188855
                      education |  -.1157022   .0352126    -3.29   0.001    -.1847176   -.0466868
                       stress01 |  -.0001752   .0393217    -0.00   0.996    -.0772443    .0768939
                   healthphys01 |   -.017449   .0383623    -0.45   0.649    -.0926378    .0577397
                       bigfiveO |  -.0986986   .0347401    -2.84   0.004     -.166788   -.0306091
                 coupleduration |   .0478825   .0402135     1.19   0.234    -.0309346    .1266995
                     healthment |   -.403644   .0395184   -10.21   0.000    -.4810986   -.3261894
                           kids |   -.014271   .0366533    -0.39   0.697    -.0861101    .0575681
                      religious |   .0989121   .0331496     2.98   0.003     .0339401    .1638842
                    nonmonogamy |  -.0661768   .0316347    -2.09   0.036    -.1281796    -.004174
                         couple |  -.0884073   .0366887    -2.41   0.016    -.1603158   -.0164988
--------------------------------+----------------------------------------------------------------
Measurement                     |
  sexsat01 <-                   |
                      sexsatlat |   .8306254   .0131728    63.06   0.000     .8048073    .8564436
                          _cons |   .8037934   .1973377     4.07   0.000     .4170186    1.190568
  ------------------------------+----------------------------------------------------------------
  sexsat02 <-                   |
                      sexsatlat |   .9197835   .0092864    99.05   0.000     .9015825    .9379844
                          _cons |   .6177503   .2107689     2.93   0.003     .2046509     1.03085
  ------------------------------+----------------------------------------------------------------
  sexsat03 <-                   |
                      sexsatlat |    .772973   .0154744    49.95   0.000     .7426437    .8033023
                          _cons |   .2835649   .1778884     1.59   0.111      -.06509    .6322198
  ------------------------------+----------------------------------------------------------------
  couplebond01 <-               |
                         couple |   .8657045   .0153358    56.45   0.000     .8356468    .8957621
                          _cons |   5.172046   .1809917    28.58   0.000     4.817308    5.526783
  ------------------------------+----------------------------------------------------------------
  couplebond02 <-               |
                         couple |   .7519644   .0223355    33.67   0.000     .7081876    .7957413
                          _cons |   4.009512   .1341725    29.88   0.000     3.746538    4.272485
  ------------------------------+----------------------------------------------------------------
  coupleint01 <-                |
                         couple |   .8622121   .0182275    47.30   0.000     .8264868    .8979374
                          _cons |    4.59245   .1499071    30.64   0.000     4.298638    4.886263
  ------------------------------+----------------------------------------------------------------
  sexnet01 <-                   |
                       distract |   .6981322   .0303591    23.00   0.000     .6386294    .7576351
                          _cons |   3.357546   .2331154    14.40   0.000     2.900648    3.814444
  ------------------------------+----------------------------------------------------------------
  sexnet02 <-                   |
                       distract |   .6413549   .0301515    21.27   0.000      .582259    .7004507
                          _cons |   3.622285   .2192382    16.52   0.000     3.192586    4.051984
--------------------------------+----------------------------------------------------------------
                mean(sexpornB01)|   1.636188   .0259147    63.14   0.000     1.585396     1.68698
                mean(sexmastB01)|   2.172029     .04622    46.99   0.000      2.08144    2.262619
                 mean(sexcomm01)|    2.28698   .0538679    42.46   0.000     2.181401    2.392559
                       mean(age)|    3.81646   .1059297    36.03   0.000     3.608842    4.024079
                 mean(education)|   4.116709   .0754727    54.55   0.000     3.968786    4.264633
                  mean(stress01)|   2.766777   .0673473    41.08   0.000     2.634779    2.898776
              mean(healthphys01)|   2.562877   .0647616    39.57   0.000     2.435946    2.689807
                  mean(bigfiveO)|   5.048453   .1406057    35.91   0.000     4.772871    5.324035
            mean(coupleduration)|   .8732148   .0301329    28.98   0.000     .8141553    .9322743
                mean(healthment)|   2.301089   .0463633    49.63   0.000     2.210218    2.391959
                      mean(kids)|   .5668465   .0195194    29.04   0.000     .5285892    .6051038
                 mean(religious)|   1.040967   .0295475    35.23   0.000     .9830548    1.098879
               mean(nonmonogamy)|   .3080639   .0165819    18.58   0.000      .275564    .3405637
--------------------------------+----------------------------------------------------------------
                 var(e.sexsat01)|   .3100614   .0218833                      .2700053      .35606
                 var(e.sexsat02)|   .1539984   .0170829                      .1239062    .1913988
                 var(e.sexsat03)|   .4025127   .0239226                      .3582531    .4522403
             var(e.couplebond01)|   .2505558   .0265526                      .2035629    .3083971
             var(e.couplebond02)|   .4345495   .0335911                       .373457    .5056359
              var(e.coupleint01)|   .2565902    .031432                      .2018222    .3262205
                 var(e.sexnet01)|   .5126114   .0423894                       .435913    .6028048
                 var(e.sexnet02)|   .5886639   .0386756                      .5175388    .6695637
                  var(e.sexquan)|   .8069925   .0219331                      .7651294    .8511461
            var(e.sexactBalance)|   .8485784   .0192866                      .8116069    .8872341
              var(e.sexorgasm01)|     .87476   .0197649                      .8368668     .914369
                 var(e.sexfan02)|   .7885701   .0208921                      .7486674    .8305996
                var(e.sexsatlat)|   .4254622   .0217381                        .38492    .4702745
                 var(e.distract)|   .7137842   .0331273                      .6517214    .7817572
                 var(sexpornB01)|          1          .                             .           .
                 var(sexmastB01)|          1          .                             .           .
                  var(sexcomm01)|          1          .                             .           .
                        var(age)|          1          .                             .           .
                  var(education)|          1          .                             .           .
                   var(stress01)|          1          .                             .           .
               var(healthphys01)|          1          .                             .           .
                   var(bigfiveO)|          1          .                             .           .
             var(coupleduration)|          1          .                             .           .
                 var(healthment)|          1          .                             .           .
                       var(kids)|          1          .                             .           .
                  var(religious)|          1          .                             .           .
                var(nonmonogamy)|          1          .                             .           .
                     var(couple)|          1          .                             .           .
--------------------------------+----------------------------------------------------------------
      cov(sexpornB01,sexmastB01)|   .4746986   .0220051    21.57   0.000     .4315695    .5178278
       cov(sexpornB01,sexcomm01)|   .0146113   .0284649     0.51   0.608    -.0411789    .0704014
             cov(sexpornB01,age)|   .0500643   .0281495     1.78   0.075    -.0051076    .1052362
       cov(sexpornB01,education)|  -.0931209   .0282992    -3.29   0.001    -.1485863   -.0376554
        cov(sexpornB01,stress01)|   .0549342   .0286253     1.92   0.055    -.0011704    .1110389
    cov(sexpornB01,healthphys01)|  -.0524333   .0281844    -1.86   0.063    -.1076736    .0028071
        cov(sexpornB01,bigfiveO)|   .0981754   .0288248     3.41   0.001     .0416799    .1546708
  cov(sexpornB01,coupleduration)|    .036794   .0274621     1.34   0.180    -.0170308    .0906188
      cov(sexpornB01,healthment)|  -.1203281   .0284036    -4.24   0.000    -.1759981   -.0646582
            cov(sexpornB01,kids)|   .0115304   .0279811     0.41   0.680    -.0433115    .0663723
       cov(sexpornB01,religious)|  -.1327627   .0277917    -4.78   0.000    -.1872335   -.0782919
     cov(sexpornB01,nonmonogamy)|   .0920013   .0301336     3.05   0.002     .0329406     .151062
          cov(sexpornB01,couple)|  -.0517227   .0304247    -1.70   0.089     -.111354    .0079085
       cov(sexmastB01,sexcomm01)|  -.0498012   .0283608    -1.76   0.079    -.1053873     .005785
             cov(sexmastB01,age)|   .1003586    .027398     3.66   0.000     .0466594    .1540578
       cov(sexmastB01,education)|   .0243603    .027064     0.90   0.368    -.0286841    .0774047
        cov(sexmastB01,stress01)|   .0600766   .0289752     2.07   0.038     .0032863    .1168669
    cov(sexmastB01,healthphys01)|  -.0119516    .027929    -0.43   0.669    -.0666914    .0427882
        cov(sexmastB01,bigfiveO)|   .1580183   .0289994     5.45   0.000     .1011806     .214856
  cov(sexmastB01,coupleduration)|   .0094165   .0258173     0.36   0.715    -.0411845    .0600174
      cov(sexmastB01,healthment)|  -.0857338   .0282135    -3.04   0.002    -.1410313   -.0304363
            cov(sexmastB01,kids)|  -.0124759   .0279985    -0.45   0.656     -.067352    .0424001
       cov(sexmastB01,religious)|  -.0997729    .027898    -3.58   0.000    -.1544519   -.0450939
     cov(sexmastB01,nonmonogamy)|   .1131472   .0246769     4.59   0.000     .0647813     .161513
          cov(sexmastB01,couple)|  -.0427953    .029806    -1.44   0.151     -.101214    .0156233
              cov(sexcomm01,age)|  -.0449707   .0280232    -1.60   0.109    -.0998952    .0099538
        cov(sexcomm01,education)|  -.0526328   .0283143    -1.86   0.063    -.1081277    .0028622
         cov(sexcomm01,stress01)|  -.0726444   .0282196    -2.57   0.010    -.1279537    -.017335
     cov(sexcomm01,healthphys01)|   .0274965   .0289263     0.95   0.342    -.0291981    .0841911
         cov(sexcomm01,bigfiveO)|    .081298   .0288311     2.82   0.005       .02479     .137806
   cov(sexcomm01,coupleduration)|  -.0657209   .0284661    -2.31   0.021    -.1215134   -.0099283
       cov(sexcomm01,healthment)|   .0475543   .0283174     1.68   0.093    -.0079469    .1030554
             cov(sexcomm01,kids)|    .002541   .0278787     0.09   0.927    -.0521002    .0571822
        cov(sexcomm01,religious)|   -.035254   .0282103    -1.25   0.211    -.0905452    .0200372
      cov(sexcomm01,nonmonogamy)|   .0181829   .0295486     0.62   0.538    -.0397313     .076097
           cov(sexcomm01,couple)|   .0717076   .0299102     2.40   0.017     .0130848    .1303305
              cov(age,education)|   .1020733   .0319521     3.19   0.001     .0394484    .1646982
               cov(age,stress01)|  -.0326891   .0302816    -1.08   0.280    -.0920399    .0266617
           cov(age,healthphys01)|  -.0636679   .0271851    -2.34   0.019    -.1169498    -.010386
               cov(age,bigfiveO)|  -.0024361   .0290711    -0.08   0.933    -.0594144    .0545423
         cov(age,coupleduration)|   .5620871   .0315583    17.81   0.000     .5002339    .6239403
             cov(age,healthment)|   .0783235   .0275183     2.85   0.004     .0243886    .1322585
                   cov(age,kids)|   .2909286    .030144     9.65   0.000     .2318475    .3500098
              cov(age,religious)|  -.0444507   .0279088    -1.59   0.111     -.099151    .0102496
            cov(age,nonmonogamy)|   .1099919   .0318913     3.45   0.001      .047486    .1724977
                 cov(age,couple)|  -.0642393   .0295684    -2.17   0.030    -.1221923   -.0062863
         cov(education,stress01)|  -.0164419   .0284736    -0.58   0.564     -.072249    .0393653
     cov(education,healthphys01)|   .0884371    .028342     3.12   0.002     .0328877    .1439865
         cov(education,bigfiveO)|  -.0129973   .0292592    -0.44   0.657    -.0703444    .0443497
   cov(education,coupleduration)|   .0154093    .034649     0.44   0.657    -.0525015    .0833201
       cov(education,healthment)|   .1101032   .0276308     3.98   0.000     .0559479    .1642586
             cov(education,kids)|  -.2040686    .030158    -6.77   0.000    -.2631772   -.1449601
        cov(education,religious)|   .0431236   .0280967     1.53   0.125    -.0119449    .0981921
      cov(education,nonmonogamy)|    .057215     .02615     2.19   0.029      .005962     .108468
           cov(education,couple)|   .0990795    .030992     3.20   0.001     .0383363    .1598228
      cov(stress01,healthphys01)|  -.3222491   .0230698   -13.97   0.000    -.3674651    -.277033
          cov(stress01,bigfiveO)|   .0369267   .0290342     1.27   0.203    -.0199794    .0938327
    cov(stress01,coupleduration)|  -.0608356   .0267205    -2.28   0.023    -.1132068   -.0084643
        cov(stress01,healthment)|  -.4671844   .0217393   -21.49   0.000    -.5097926   -.4245762
              cov(stress01,kids)|   .0301278   .0282951     1.06   0.287    -.0253295    .0855852
         cov(stress01,religious)|  -.0149637   .0283076    -0.53   0.597    -.0704456    .0405182
       cov(stress01,nonmonogamy)|   .0811986   .0245935     3.30   0.001     .0329963     .129401
            cov(stress01,couple)|  -.1484943   .0282937    -5.25   0.000    -.2039488   -.0930397
      cov(healthphys01,bigfiveO)|  -.0133025   .0291196    -0.46   0.648    -.0703759    .0437709
cov(healthphys01,coupleduration)|   -.025358    .028457    -0.89   0.373    -.0811327    .0304167
    cov(healthphys01,healthment)|   .4113869    .025102    16.39   0.000      .362188    .4605858
          cov(healthphys01,kids)|  -.0581738   .0283265    -2.05   0.040    -.1136928   -.0026548
     cov(healthphys01,religious)|   .0261637   .0281984     0.93   0.353    -.0291043    .0814316
   cov(healthphys01,nonmonogamy)|   .0242318    .026451     0.92   0.360    -.0276113    .0760748
        cov(healthphys01,couple)|   .1262677   .0332378     3.80   0.000     .0611229    .1914126
    cov(bigfiveO,coupleduration)|   -.077533   .0310482    -2.50   0.013    -.1383863   -.0166797
        cov(bigfiveO,healthment)|  -.0160428   .0282434    -0.57   0.570    -.0713989    .0393133
              cov(bigfiveO,kids)|  -.0614383    .028734    -2.14   0.033    -.1177559   -.0051206
         cov(bigfiveO,religious)|  -.0457282   .0278968    -1.64   0.101     -.100405    .0089485
       cov(bigfiveO,nonmonogamy)|   .1074977   .0236075     4.55   0.000     .0612278    .1537676
            cov(bigfiveO,couple)|   .0994902   .0326034     3.05   0.002     .0355887    .1633918
  cov(coupleduration,healthment)|   .1025687   .0263945     3.89   0.000     .0508363     .154301
        cov(coupleduration,kids)|   .3052594   .0331255     9.22   0.000     .2403346    .3701841
   cov(coupleduration,religious)|   .0420349   .0270688     1.55   0.120     -.011019    .0950888
 cov(coupleduration,nonmonogamy)|   .0021386   .0291915     0.07   0.942    -.0550757     .059353
      cov(coupleduration,couple)|  -.0037536   .0290549    -0.13   0.897    -.0607002     .053193
            cov(healthment,kids)|   .0574957   .0280395     2.05   0.040     .0025393    .1124522
       cov(healthment,religious)|   .1009507   .0280695     3.60   0.000     .0459354    .1559659
     cov(healthment,nonmonogamy)|  -.0281566   .0258018    -1.09   0.275    -.0787271     .022414
          cov(healthment,couple)|   .1670018   .0301667     5.54   0.000     .1078762    .2261274
             cov(kids,religious)|   .0015748   .0277778     0.06   0.955    -.0528688    .0560183
           cov(kids,nonmonogamy)|  -.0216974   .0263849    -0.82   0.411    -.0734108    .0300161
                cov(kids,couple)|   -.104449   .0328889    -3.18   0.001    -.1689101    -.039988
      cov(religious,nonmonogamy)|   -.046629   .0275919    -1.69   0.091    -.1007082    .0074502
           cov(religious,couple)|   .0438041   .0299746     1.46   0.144    -.0149451    .1025533
         cov(nonmonogamy,couple)|  -.1995035    .036392    -5.48   0.000    -.2708304   -.1281765
-------------------------------------------------------------------------------------------------
LR test of model vs. saturated: chi2(121) =    353.88, Prob > chi2 = 0.0000
Satorra-Bentler scaled test:    chi2(121) =    325.43, Prob > chi2 = 0.0000

.                                                                                                                                                           
>                                                                                                                                                           
>                                                             #delimit cr
delimiter now cr
. 
. //-----Testen der Modellgüte-----
. estat gof, stats(all)

----------------------------------------------------------------------------
Fit statistic        |      Value   Description
---------------------+------------------------------------------------------
Likelihood ratio     |
        chi2_ms(121) |    353.875   model vs. saturated
            p > chi2 |      0.000
        chi2_bs(222) |   6794.037   baseline vs. saturated
            p > chi2 |      0.000
                     |
  Satorra-Bentler    |
      chi2sb_ms(121) |    325.426   
            p > chi2 |      0.000
      chi2sb_bs(222) |   6288.883   
            p > chi2 |      0.000
---------------------+------------------------------------------------------
Population error     |
               RMSEA |      0.039   Root mean squared error of approximation
 90% CI, lower bound |      0.035
         upper bound |      0.044
              pclose |      1.000   Probability RMSEA <= 0.05
                     |
  Satorra-Bentler    |
            RMSEA_SB |      0.037   Root mean squared error of approximation
---------------------+------------------------------------------------------
Information criteria |
                 AIC | 107017.268   Akaike's information criterion
                 BIC | 108191.510   Bayesian information criterion
---------------------+------------------------------------------------------
Baseline comparison  |
                 CFI |      0.965   Comparative fit index
                 TLI |      0.935   Tucker-Lewis index
                     |
  Satorra-Bentler    |
              CFI_SB |      0.966   Comparative fit index
              TLI_SB |      0.938   Tucker-Lewis index
---------------------+------------------------------------------------------
Size of residuals    |
                SRMR |      0.026   Standardized root mean squared residual
                  CD |      0.947   Coefficient of determination
----------------------------------------------------------------------------

.         
. log close
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS.log
  log type:  text
 closed on:  15 May 2022, 18:22:46
------------------------------------------------------------------------------------------------------------------------------------------------------------
