-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 opened on:  25 May 2022, 15:36:31

. 
. 
. /********** ERHEBUNG BESCHREIBUNG ************
> Beschreibung der Erhebung und Stichprobe
> */
. 
. //************ Statistik über Erhebung | Anzahl, Dauer ************
                    2015-04-28 15:35:17 |          1        0.08        4.10
                    2015-04-28 15:52:07 |          1        0.08        4.17
                    2015-04-28 15:57:47 |          1        0.08        4.25
                    2015-04-28 16:22:56 |          1        0.08        4.33
                    2015-04-28 16:38:24 |          1        0.08        4.40
                    2015-04-28 16:50:50 |          1        0.08        4.48
                    2015-04-28 16:57:09 |          1        0.08        4.56
                    2015-04-28 17:07:40 |          1        0.08        4.64
                    2015-04-28 17:17:06 |          1        0.08        4.71
                    2015-04-28 17:21:29 |          1        0.08        4.79
                    2015-04-28 17:31:57 |          1        0.08        4.87
                    2015-04-28 17:35:39 |          1        0.08        4.95
                    2015-04-28 17:37:04 |          1        0.08        5.02
                    2015-04-28 17:56:44 |          1        0.08        5.10
                    2015-04-28 18:22:22 |          1        0.08        5.18
                    2015-04-28 18:24:32 |          1        0.08        5.26
                    2015-04-28 18:26:35 |          1        0.08        5.33
                    2015-04-28 18:51:15 |          1        0.08        5.41
                    2015-04-28 18:53:59 |          1        0.08        5.49
                    2015-04-28 18:55:53 |          1        0.08        5.56
                    2015-04-28 19:00:36 |          1        0.08        5.64
                    2015-04-28 19:03:40 |          1        0.08        5.72
                    2015-04-28 19:25:53 |          1        0.08        5.80
                    2015-04-28 19:34:18 |          1        0.08        5.87
                    2015-04-28 19:34:39 |          1        0.08        5.95
                    2015-04-28 19:35:56 |          1        0.08        6.03
                    2015-04-28 19:40:13 |          1        0.08        6.11
                    2015-04-28 19:40:24 |          1        0.08        6.18
                    2015-04-28 19:43:11 |          1        0.08        6.26
                    2015-04-28 19:59:22 |          1        0.08        6.34
                    2015-04-28 20:07:29 |          1        0.08        6.41
                    2015-04-28 20:09:06 |          1        0.08        6.49
                    2015-04-28 20:33:40 |          1        0.08        6.57
                    2015-04-28 20:50:40 |          1        0.08        6.65
                    2015-04-28 20:55:29 |          1        0.08        6.72
                    2015-04-28 21:16:58 |          1        0.08        6.80
                    2015-04-28 21:31:53 |          1        0.08        6.88
                    2015-04-28 21:32:51 |          1        0.08        6.96
                    2015-04-28 21:57:53 |          1        0.08        7.03
                    2015-04-28 22:15:11 |          1        0.08        7.11
                    2015-04-28 23:55:42 |          1        0.08        7.19
                    2015-04-29 01:21:58 |          1        0.08        7.26
                    2015-04-29 03:50:52 |          1        0.08        7.34
                    2015-04-29 05:02:26 |          1        0.08        7.42
                    2015-04-29 05:14:04 |          1        0.08        7.50
                    2015-04-29 05:21:47 |          1        0.08        7.57
                    2015-04-29 06:13:18 |          1        0.08        7.65
                    2015-04-29 06:47:14 |          1        0.08        7.73
                    2015-04-29 07:14:22 |          1        0.08        7.81
                    2015-04-29 07:24:32 |          1        0.08        7.88
                    2015-04-29 07:27:50 |          1        0.08        7.96
                    2015-04-29 07:29:33 |          1        0.08        8.04
                    2015-04-29 07:35:47 |          1        0.08        8.11
                    2015-04-29 07:35:51 |          1        0.08        8.19
                    2015-04-29 07:38:18 |          1        0.08        8.27
                    2015-04-29 07:39:47 |          1        0.08        8.35
                    2015-04-29 07:39:58 |          1        0.08        8.42
                    2015-04-29 07:45:58 |          1        0.08        8.50
                    2015-04-29 07:48:31 |          1        0.08        8.58
                    2015-04-29 07:49:08 |          1        0.08        8.66
                    2015-04-29 07:54:38 |          1        0.08        8.73
                    2015-04-29 07:55:42 |          1        0.08        8.81
                    2015-04-29 08:01:01 |          1        0.08        8.89
                    2015-04-29 08:05:22 |          1        0.08        8.96
                    2015-04-29 08:06:16 |          1        0.08        9.04
                    2015-04-29 08:29:31 |          1        0.08        9.12
                    2015-04-29 08:30:54 |          1        0.08        9.20
                    2015-04-29 08:35:52 |          1        0.08        9.27
                    2015-04-29 08:38:31 |          1        0.08        9.35
                    2015-04-29 08:54:43 |          1        0.08        9.43
                    2015-04-29 08:58:28 |          1        0.08        9.51
                    2015-04-29 09:00:10 |          1        0.08        9.58
                    2015-04-29 09:09:35 |          1        0.08        9.66
                    2015-04-29 09:13:58 |          1        0.08        9.74
                    2015-04-29 09:39:13 |          1        0.08        9.81
                    2015-04-29 09:45:00 |          1        0.08        9.89
                    2015-04-29 09:46:26 |          1        0.08        9.97
                    2015-04-29 09:48:22 |          1        0.08       10.05
                    2015-04-29 09:49:10 |          1        0.08       10.12
                    2015-04-29 09:55:37 |          1        0.08       10.20
                    2015-04-29 09:56:57 |          1        0.08       10.28
                    2015-04-29 10:22:02 |          1        0.08       10.36
                    2015-04-29 10:33:08 |          1        0.08       10.43
                    2015-04-29 10:42:53 |          1        0.08       10.51
                    2015-04-29 10:50:33 |          1        0.08       10.59
                    2015-04-29 10:51:03 |          1        0.08       10.66
                    2015-04-29 10:56:52 |          1        0.08       10.74
                    2015-04-29 11:26:32 |          1        0.08       10.82
                    2015-04-29 11:29:52 |          1        0.08       10.90
                    2015-04-29 11:30:03 |          1        0.08       10.97
                    2015-04-29 11:31:20 |          1        0.08       11.05
                    2015-04-29 11:32:48 |          1        0.08       11.13
                    2015-04-29 11:40:51 |          1        0.08       11.21
                    2015-04-29 11:54:02 |          1        0.08       11.28
                    2015-04-29 12:12:36 |          1        0.08       11.36
                    2015-04-29 12:14:12 |          1        0.08       11.44
                    2015-04-29 12:20:16 |          1        0.08       11.51
                    2015-04-29 12:27:39 |          1        0.08       11.59
                    2015-04-29 12:31:34 |          1        0.08       11.67
                    2015-04-29 12:45:54 |          1        0.08       11.75
                    2015-04-29 12:46:59 |          1        0.08       11.82
                    2015-04-29 12:48:49 |          1        0.08       11.90
                    2015-04-29 13:03:46 |          1        0.08       11.98
                    2015-04-29 13:18:05 |          1        0.08       12.06
                    2015-04-29 13:20:30 |          1        0.08       12.13
                    2015-04-29 13:35:08 |          1        0.08       12.21
                    2015-04-29 13:47:53 |          1        0.08       12.29
                    2015-04-29 13:51:22 |          1        0.08       12.36
                    2015-04-29 14:12:17 |          1        0.08       12.44
                    2015-04-29 14:12:32 |          1        0.08       12.52
                    2015-04-29 14:20:21 |          1        0.08       12.60
                    2015-04-29 14:39:04 |          1        0.08       12.67
                    2015-04-29 14:42:18 |          1        0.08       12.75
                    2015-04-29 15:03:28 |          1        0.08       12.83
                    2015-04-29 15:10:45 |          1        0.08       12.91
                    2015-04-29 15:13:05 |          1        0.08       12.98
                    2015-04-29 15:17:32 |          1        0.08       13.06
                    2015-04-29 15:55:10 |          2        0.15       13.21
                    2015-04-29 16:04:12 |          1        0.08       13.29
                    2015-04-29 16:11:23 |          1        0.08       13.37
                    2015-04-29 16:21:38 |          1        0.08       13.45
                    2015-04-29 16:22:21 |          1        0.08       13.52
                    2015-04-29 16:22:45 |          1        0.08       13.60
                    2015-04-29 16:42:12 |          1        0.08       13.68
                    2015-04-29 16:53:04 |          1        0.08       13.76
                    2015-04-29 16:56:06 |          1        0.08       13.83
                    2015-04-29 17:24:03 |          1        0.08       13.91
                    2015-04-29 17:46:44 |          1        0.08       13.99
                    2015-04-29 17:47:27 |          1        0.08       14.06
                    2015-04-29 17:47:36 |          1        0.08       14.14
                    2015-04-29 18:04:11 |          1        0.08       14.22
                    2015-04-29 18:26:44 |          1        0.08       14.30
                    2015-04-29 18:51:49 |          1        0.08       14.37
                    2015-04-29 19:29:37 |          1        0.08       14.45
                    2015-04-29 20:05:14 |          1        0.08       14.53
                    2015-04-29 20:26:37 |          1        0.08       14.61
                    2015-04-29 20:32:34 |          1        0.08       14.68
                    2015-04-29 20:52:42 |          1        0.08       14.76
                    2015-04-29 21:04:37 |          1        0.08       14.84
                    2015-04-29 21:14:08 |          1        0.08       14.91
                    2015-04-29 22:28:12 |          1        0.08       14.99
                    2015-04-29 23:12:47 |          1        0.08       15.07
                    2015-04-30 04:19:37 |          1        0.08       15.15
                    2015-04-30 08:21:00 |          1        0.08       15.22
                    2015-04-30 08:21:41 |          1        0.08       15.30
                    2015-04-30 08:34:47 |          1        0.08       15.38
                    2015-04-30 08:38:01 |          1        0.08       15.46
                    2015-04-30 08:56:54 |          1        0.08       15.53
                    2015-04-30 09:06:44 |          1        0.08       15.61
                    2015-04-30 09:16:18 |          1        0.08       15.69
                    2015-04-30 09:46:16 |          1        0.08       15.77
                    2015-04-30 09:47:32 |          1        0.08       15.84
                    2015-04-30 09:48:15 |          1        0.08       15.92
                    2015-04-30 11:31:05 |          1        0.08       16.00
                    2015-04-30 11:33:04 |          1        0.08       16.07
                    2015-04-30 12:23:24 |          1        0.08       16.15
                    2015-04-30 12:24:22 |          1        0.08       16.23
                    2015-04-30 12:29:29 |          1        0.08       16.31
                    2015-04-30 12:39:30 |          1        0.08       16.38
                    2015-04-30 13:01:26 |          1        0.08       16.46
                    2015-04-30 13:48:38 |          1        0.08       16.54
                    2015-04-30 14:06:23 |          1        0.08       16.62
                    2015-04-30 14:31:30 |          1        0.08       16.69
                    2015-04-30 14:53:30 |          1        0.08       16.77
                    2015-04-30 17:30:10 |          1        0.08       16.85
                    2015-04-30 20:12:23 |          1        0.08       16.92
                    2015-04-30 20:43:25 |          1        0.08       17.00
                    2015-04-30 21:26:34 |          1        0.08       17.08
                    2015-05-01 22:39:00 |          1        0.08       17.16
                    2015-05-02 08:40:15 |          1        0.08       17.23
                    2015-05-02 10:40:10 |          1        0.08       17.31
                    2015-05-02 12:08:22 |          1        0.08       17.39
                    2015-05-02 13:46:48 |          1        0.08       17.47
                    2015-05-03 07:11:35 |          1        0.08       17.54
                    2015-05-03 21:33:51 |          1        0.08       17.62
                    2015-05-04 01:21:12 |          1        0.08       17.70
                    2015-05-04 03:24:35 |          1        0.08       17.77
                    2015-05-04 03:28:23 |          1        0.08       17.85
                    2015-05-04 05:52:45 |          1        0.08       17.93
                    2015-05-04 06:04:40 |          1        0.08       18.01
                    2015-05-04 07:35:31 |          1        0.08       18.08
                    2015-05-04 08:04:40 |          1        0.08       18.16
                    2015-05-04 08:12:59 |          1        0.08       18.24
                    2015-05-04 08:17:30 |          1        0.08       18.32
                    2015-05-04 09:21:22 |          1        0.08       18.39
                    2015-05-04 12:19:22 |          1        0.08       18.47
                    2015-05-04 12:20:35 |          1        0.08       18.55
                    2015-05-04 12:21:35 |          1        0.08       18.62
                    2015-05-04 15:19:15 |          1        0.08       18.70
                    2015-05-04 19:49:39 |          1        0.08       18.78
                    2015-05-05 09:56:46 |          1        0.08       18.86
                    2015-05-05 10:15:16 |          1        0.08       18.93
                    2015-05-05 10:17:06 |          1        0.08       19.01
                    2015-05-05 10:20:33 |          1        0.08       19.09
                    2015-05-05 10:25:40 |          1        0.08       19.17
                    2015-05-05 10:27:31 |          1        0.08       19.24
                    2015-05-05 10:29:13 |          1        0.08       19.32
                    2015-05-05 10:30:17 |          1        0.08       19.40
                    2015-05-05 10:32:21 |          1        0.08       19.47
                    2015-05-05 10:34:57 |          1        0.08       19.55
                    2015-05-05 10:43:21 |          1        0.08       19.63
                    2015-05-05 10:44:36 |          1        0.08       19.71
                    2015-05-05 10:55:14 |          1        0.08       19.78
                    2015-05-05 10:55:40 |          1        0.08       19.86
                    2015-05-05 10:56:13 |          1        0.08       19.94
                    2015-05-05 10:58:23 |          1        0.08       20.02
                    2015-05-05 11:00:48 |          1        0.08       20.09
                    2015-05-05 11:05:20 |          1        0.08       20.17
                    2015-05-05 11:06:15 |          1        0.08       20.25
                    2015-05-05 11:17:48 |          1        0.08       20.32
                    2015-05-05 11:18:17 |          1        0.08       20.40
                    2015-05-05 11:26:31 |          1        0.08       20.48
                    2015-05-05 11:32:20 |          1        0.08       20.56
                    2015-05-05 11:42:41 |          1        0.08       20.63
                    2015-05-05 11:46:28 |          1        0.08       20.71
                    2015-05-05 11:48:00 |          1        0.08       20.79
                    2015-05-05 11:50:45 |          1        0.08       20.87
                    2015-05-05 11:52:19 |          1        0.08       20.94
                    2015-05-05 11:53:06 |          1        0.08       21.02
                    2015-05-05 11:58:11 |          1        0.08       21.10
                    2015-05-05 12:02:45 |          1        0.08       21.17
                    2015-05-05 12:13:01 |          1        0.08       21.25
                    2015-05-05 12:23:34 |          1        0.08       21.33
                    2015-05-05 12:26:19 |          1        0.08       21.41
                    2015-05-05 12:32:18 |          1        0.08       21.48
                    2015-05-05 12:34:38 |          1        0.08       21.56
                    2015-05-05 12:53:58 |          1        0.08       21.64
                    2015-05-05 12:54:38 |          1        0.08       21.72
                    2015-05-05 12:56:34 |          1        0.08       21.79
                    2015-05-05 13:07:31 |          1        0.08       21.87
                    2015-05-05 13:17:42 |          1        0.08       21.95
                    2015-05-05 13:19:13 |          1        0.08       22.02
                    2015-05-05 13:26:29 |          1        0.08       22.10
                    2015-05-05 13:28:04 |          1        0.08       22.18
                    2015-05-05 13:36:56 |          1        0.08       22.26
                    2015-05-05 13:38:23 |          1        0.08       22.33
                    2015-05-05 13:41:38 |          1        0.08       22.41
                    2015-05-05 13:46:35 |          1        0.08       22.49
                    2015-05-05 13:49:26 |          1        0.08       22.57
                    2015-05-05 13:52:34 |          1        0.08       22.64
                    2015-05-05 14:19:29 |          1        0.08       22.72
                    2015-05-05 14:20:56 |          1        0.08       22.80
                    2015-05-05 14:22:58 |          1        0.08       22.87
                    2015-05-05 14:24:37 |          1        0.08       22.95
                    2015-05-05 14:37:44 |          1        0.08       23.03
                    2015-05-05 14:47:30 |          1        0.08       23.11
                    2015-05-05 14:53:45 |          1        0.08       23.18
                    2015-05-05 14:55:34 |          1        0.08       23.26
                    2015-05-05 14:57:38 |          1        0.08       23.34
                    2015-05-05 15:07:10 |          1        0.08       23.42
                    2015-05-05 15:11:10 |          1        0.08       23.49
                    2015-05-05 15:12:39 |          1        0.08       23.57
                    2015-05-05 15:21:41 |          1        0.08       23.65
                    2015-05-05 15:36:12 |          1        0.08       23.72
                    2015-05-05 15:46:49 |          1        0.08       23.80
                    2015-05-05 15:48:05 |          1        0.08       23.88
                    2015-05-05 16:09:46 |          1        0.08       23.96
                    2015-05-05 16:21:03 |          1        0.08       24.03
                    2015-05-05 16:30:44 |          1        0.08       24.11
                    2015-05-05 16:33:18 |          1        0.08       24.19
                    2015-05-05 16:42:39 |          1        0.08       24.27
                    2015-05-05 16:53:20 |          1        0.08       24.34
                    2015-05-05 17:00:20 |          1        0.08       24.42
                    2015-05-05 17:37:32 |          1        0.08       24.50
                    2015-05-05 17:37:44 |          1        0.08       24.57
                    2015-05-05 17:43:15 |          1        0.08       24.65
                    2015-05-05 17:44:12 |          1        0.08       24.73
                    2015-05-05 17:50:54 |          1        0.08       24.81
                    2015-05-05 17:56:59 |          1        0.08       24.88
                    2015-05-05 17:57:58 |          1        0.08       24.96
                    2015-05-05 18:00:45 |          1        0.08       25.04
                    2015-05-05 18:02:23 |          1        0.08       25.12
                    2015-05-05 18:03:16 |          1        0.08       25.19
                    2015-05-05 18:09:01 |          1        0.08       25.27
                    2015-05-05 18:20:48 |          1        0.08       25.35
                    2015-05-05 18:36:19 |          1        0.08       25.43
                    2015-05-05 18:45:55 |          1        0.08       25.50
                    2015-05-05 18:49:38 |          1        0.08       25.58
                    2015-05-05 19:05:17 |          1        0.08       25.66
                    2015-05-05 19:15:52 |          1        0.08       25.73
                    2015-05-05 19:21:59 |          1        0.08       25.81
                    2015-05-05 19:47:28 |          1        0.08       25.89
                    2015-05-05 19:53:06 |          1        0.08       25.97
                    2015-05-05 20:32:22 |          1        0.08       26.04
                    2015-05-05 20:51:48 |          1        0.08       26.12
                    2015-05-05 20:52:14 |          1        0.08       26.20
                    2015-05-05 21:25:06 |          1        0.08       26.28
                    2015-05-05 21:29:00 |          1        0.08       26.35
                    2015-05-05 21:38:53 |          1        0.08       26.43
                    2015-05-05 22:49:02 |          1        0.08       26.51
                    2015-05-05 23:58:46 |          1        0.08       26.58
                    2015-05-06 04:38:41 |          1        0.08       26.66
                    2015-05-06 05:49:55 |          1        0.08       26.74
                    2015-05-06 06:00:47 |          1        0.08       26.82
                    2015-05-06 06:55:03 |          1        0.08       26.89
                    2015-05-06 07:07:04 |          1        0.08       26.97
                    2015-05-06 07:23:49 |          1        0.08       27.05
                    2015-05-06 07:46:43 |          1        0.08       27.13
                    2015-05-06 07:49:42 |          1        0.08       27.20
                    2015-05-06 08:07:31 |          1        0.08       27.28
                    2015-05-06 09:04:00 |          1        0.08       27.36
                    2015-05-06 09:21:43 |          1        0.08       27.43
                    2015-05-06 10:26:39 |          1        0.08       27.51
                    2015-05-06 10:37:20 |          1        0.08       27.59
                    2015-05-06 10:44:18 |          1        0.08       27.67
                    2015-05-06 11:05:49 |          1        0.08       27.74
                    2015-05-06 11:08:59 |          1        0.08       27.82
                    2015-05-06 12:20:19 |          1        0.08       27.90
                    2015-05-06 12:21:34 |          1        0.08       27.98
                    2015-05-06 12:30:30 |          1        0.08       28.05
                    2015-05-06 12:32:37 |          1        0.08       28.13
                    2015-05-06 12:37:04 |          1        0.08       28.21
                    2015-05-06 12:40:02 |          1        0.08       28.28
                    2015-05-06 13:05:06 |          1        0.08       28.36
                    2015-05-06 13:48:26 |          1        0.08       28.44
                    2015-05-06 13:51:59 |          1        0.08       28.52
                    2015-05-06 14:44:06 |          1        0.08       28.59
                    2015-05-06 15:13:42 |          1        0.08       28.67
                    2015-05-06 15:14:58 |          1        0.08       28.75
                    2015-05-06 15:20:40 |          1        0.08       28.83
                    2015-05-06 15:38:08 |          1        0.08       28.90
                    2015-05-06 15:43:32 |          1        0.08       28.98
                    2015-05-06 17:43:07 |          1        0.08       29.06
                    2015-05-06 18:04:23 |          1        0.08       29.13
                    2015-05-06 18:33:58 |          1        0.08       29.21
                    2015-05-06 19:22:53 |          1        0.08       29.29
                    2015-05-06 19:23:32 |          1        0.08       29.37
                    2015-05-06 20:56:44 |          1        0.08       29.44
                    2015-05-06 21:25:30 |          1        0.08       29.52
                    2015-05-06 21:51:38 |          1        0.08       29.60
                    2015-05-06 22:12:02 |          1        0.08       29.68
                    2015-05-06 22:21:43 |          1        0.08       29.75
                    2015-05-06 22:29:56 |          1        0.08       29.83
                    2015-05-07 05:15:36 |          1        0.08       29.91
                    2015-05-07 05:31:09 |          1        0.08       29.98
                    2015-05-07 06:54:27 |          1        0.08       30.06
                    2015-05-07 07:51:06 |          1        0.08       30.14
                    2015-05-07 13:01:52 |          1        0.08       30.22
                    2015-05-07 13:04:13 |          1        0.08       30.29
                    2015-05-07 13:12:41 |          1        0.08       30.37
                    2015-05-07 13:20:13 |          1        0.08       30.45
                    2015-05-07 13:50:49 |          1        0.08       30.53
                    2015-05-07 13:56:05 |          1        0.08       30.60
                    2015-05-07 14:13:10 |          1        0.08       30.68
                    2015-05-07 14:20:39 |          1        0.08       30.76
                    2015-05-07 15:43:08 |          1        0.08       30.83
                    2015-05-07 23:47:52 |          1        0.08       30.91
                    2015-05-08 04:01:16 |          1        0.08       30.99
                    2015-05-08 10:19:18 |          1        0.08       31.07
                    2015-05-08 13:26:46 |          1        0.08       31.14
                    2015-05-08 13:31:36 |          1        0.08       31.22
                    2015-05-08 13:33:55 |          1        0.08       31.30
                    2015-05-08 13:39:50 |          1        0.08       31.38
                    2015-05-08 14:24:25 |          1        0.08       31.45
                    2015-05-08 14:35:05 |          1        0.08       31.53
                    2015-05-08 14:38:42 |          1        0.08       31.61
                    2015-05-08 14:38:49 |          1        0.08       31.68
                    2015-05-08 15:19:46 |          1        0.08       31.76
                    2015-05-08 15:38:36 |          1        0.08       31.84
                    2015-05-08 15:59:54 |          1        0.08       31.92
                    2015-05-08 16:06:40 |          1        0.08       31.99
                    2015-05-08 16:08:08 |          1        0.08       32.07
                    2015-05-08 17:03:50 |          1        0.08       32.15
                    2015-05-08 17:51:35 |          1        0.08       32.23
                    2015-05-08 19:30:51 |          1        0.08       32.30
                    2015-05-08 19:44:50 |          1        0.08       32.38
                    2015-05-08 20:59:51 |          1        0.08       32.46
                    2015-05-08 21:49:57 |          1        0.08       32.53
                    2015-05-09 03:17:13 |          1        0.08       32.61
                    2015-05-09 06:06:38 |          1        0.08       32.69
                    2015-05-09 10:26:29 |          1        0.08       32.77
                    2015-05-09 17:39:37 |          1        0.08       32.84
                    2015-05-09 18:58:49 |          1        0.08       32.92
                    2015-05-09 19:17:17 |          1        0.08       33.00
                    2015-05-09 21:59:06 |          1        0.08       33.08
                    2015-05-10 11:18:10 |          1        0.08       33.15
                    2015-05-10 16:40:22 |          1        0.08       33.23
                    2015-05-11 08:59:49 |          1        0.08       33.31
                    2015-05-11 09:28:41 |          1        0.08       33.38
                    2015-05-11 10:03:31 |          1        0.08       33.46
                    2015-05-11 11:51:51 |          1        0.08       33.54
                    2015-05-11 14:13:12 |          1        0.08       33.62
                    2015-05-11 14:31:07 |          1        0.08       33.69
                    2015-05-11 14:46:25 |          1        0.08       33.77
                    2015-05-11 14:57:22 |          1        0.08       33.85
                    2015-05-11 14:58:01 |          1        0.08       33.93
                    2015-05-11 15:09:14 |          1        0.08       34.00
                    2015-05-11 15:28:11 |          1        0.08       34.08
                    2015-05-11 15:48:41 |          2        0.15       34.23
                    2015-05-11 15:50:38 |          1        0.08       34.31
                    2015-05-11 15:52:18 |          1        0.08       34.39
                    2015-05-11 15:52:44 |          1        0.08       34.47
                    2015-05-11 15:52:49 |          1        0.08       34.54
                    2015-05-11 15:55:18 |          1        0.08       34.62
                    2015-05-11 15:56:52 |          1        0.08       34.70
                    2015-05-11 16:01:15 |          1        0.08       34.78
                    2015-05-11 16:05:14 |          1        0.08       34.85
                    2015-05-11 16:10:56 |          1        0.08       34.93
                    2015-05-11 16:11:39 |          1        0.08       35.01
                    2015-05-11 16:31:47 |          1        0.08       35.09
                    2015-05-11 16:40:49 |          1        0.08       35.16
                    2015-05-11 16:54:17 |          1        0.08       35.24
                    2015-05-11 16:57:57 |          1        0.08       35.32
                    2015-05-11 17:25:19 |          1        0.08       35.39
                    2015-05-11 18:23:33 |          1        0.08       35.47
                    2015-05-11 18:34:49 |          1        0.08       35.55
                    2015-05-11 18:38:48 |          1        0.08       35.63
                    2015-05-11 19:43:50 |          1        0.08       35.70
                    2015-05-11 20:00:49 |          1        0.08       35.78
                    2015-05-11 20:49:30 |          1        0.08       35.86
                    2015-05-11 20:52:23 |          1        0.08       35.94
                    2015-05-11 21:32:57 |          1        0.08       36.01
                    2015-05-11 21:35:50 |          1        0.08       36.09
                    2015-05-11 23:15:35 |          1        0.08       36.17
                    2015-05-11 23:38:01 |          1        0.08       36.24
                    2015-05-12 04:42:30 |          1        0.08       36.32
                    2015-05-12 05:26:09 |          1        0.08       36.40
                    2015-05-12 05:53:59 |          1        0.08       36.48
                    2015-05-12 06:11:12 |          1        0.08       36.55
                    2015-05-12 06:28:11 |          1        0.08       36.63
                    2015-05-12 07:05:58 |          1        0.08       36.71
                    2015-05-12 08:55:42 |          1        0.08       36.79
                    2015-05-12 11:40:51 |          1        0.08       36.86
                    2015-05-12 11:56:11 |          1        0.08       36.94
                    2015-05-12 12:23:56 |          1        0.08       37.02
                    2015-05-12 12:33:28 |          1        0.08       37.09
                    2015-05-12 13:04:18 |          1        0.08       37.17
                    2015-05-12 13:11:03 |          1        0.08       37.25
                    2015-05-12 15:55:32 |          1        0.08       37.33
                    2015-05-12 21:36:01 |          1        0.08       37.40
                    2015-05-13 20:52:22 |          1        0.08       37.48
                    2015-05-14 07:10:26 |          1        0.08       37.56
                    2015-05-14 09:07:30 |          1        0.08       37.64
                    2015-05-14 21:05:04 |          1        0.08       37.71
                    2015-05-15 09:43:25 |          1        0.08       37.79
                    2015-05-15 09:54:17 |          1        0.08       37.87
                    2015-05-15 09:57:18 |          1        0.08       37.94
                    2015-05-15 09:59:35 |          1        0.08       38.02
                    2015-05-15 10:02:48 |          1        0.08       38.10
                    2015-05-15 10:28:30 |          1        0.08       38.18
                    2015-05-15 10:37:42 |          1        0.08       38.25
                    2015-05-15 11:04:31 |          1        0.08       38.33
                    2015-05-15 11:51:50 |          1        0.08       38.41
                    2015-05-15 11:58:09 |          1        0.08       38.49
                    2015-05-15 14:17:19 |          1        0.08       38.56
                    2015-05-15 14:51:42 |          1        0.08       38.64
                    2015-05-15 15:16:43 |          1        0.08       38.72
                    2015-05-15 19:26:32 |          1        0.08       38.79
                    2015-05-15 19:47:13 |          1        0.08       38.87
